,sub,ses,FD,relRMS,coregDC,coregJC,coregCC,coregCOV,normDC,normJC,normCC,normCOV,cbfQEI,scoreQEI,scrubQEI,basilQEI,pvcQEI,GMmeanCBF,WMmeanCBF,Gm_Wm_CBF_ratio,NEG_CBF_PERC,NEG_SCORE_PERC,NEG_SCRUB_PERC,NEG_BASIL_PERC,NEG_PVC_PERC
107,98831,10084,0.148627417,0.002085197,0.997754389,0.99551884,0.997213079,1,0.96882767,0.939540018,0.960222991,0.974114208,0.773562133,0,0,0,0,52.5424066,35.93290879,1.462236384,0.031618887,0,0,0,0
108,87601,10595,0.106630581,0.00066066,0.988834837,0.977916243,0.986508361,1,0.97158244,0.944735367,0.963776024,0.97864167,0.356378603,0,0,0,0,472.222544,344.483715,1.370812388,0.246969017,0,0,0,0
109,112249,10594,0.154394171,0.00084041,0.982987641,0.96654444,0.978113434,1,0.939815722,0.886464497,0.924993272,0.977923346,0.126034863,0,0,0,0,408.4114274,326.4870563,1.250926858,0,0,0,0,0
110,92089,11104,0.133924713,0.001551517,0.992559408,0.985228723,0.990789835,1,0.951547052,0.907572489,0.938880341,0.97474597,0.370421044,0,0,0,0,520.1380894,378.8540626,1.372924671,0.061874807,0,0,0,0
111,130687,10385,0.120386459,0.000816138,0.974972251,0.95116669,0.968690539,1,0.951113931,0.906784788,0.938395045,0.975509513,0.37992939,0,0,0,0,652.5085509,447.3348707,1.458657918,0.063376376,0,0,0,0
112,20461,11193,0.11381474,0.000634955,0.9999814,0.9999628,0.999976601,1,0.971118712,0.943858853,0.963085885,0.972528991,2.96E-10,0,0,0,0,777.7355937,427.8143027,1.817927986,0.108609795,0,0,0,0
113,129552,10976,0.106826375,0.000622572,0.995455514,0.990952145,0.994228349,1,0.971412098,0.944413302,0.963559881,0.97852733,0.507035418,0,0,0,0,264.2721303,178.6160393,1.479554307,0.325262017,0,0,0,0
114,127417,10576,0.261033576,0.003364911,0.989015446,0.978269591,0.985912717,1,0.959280159,0.921746776,0.948255321,0.972086179,0.463583016,0,0,0,0,479.6736254,324.7811337,1.476913452,0.104364326,0,0,0,0
115,121085,10015,0.125920015,0.000475281,0.996204623,0.992437948,0.995206843,1,0.96867365,0.939250364,0.960047674,0.97498357,0.807346559,0,0,0,0,52.54394072,35.28604138,1.489085731,0.06294398,0,0,0,0
116,20981,11462,0.141874143,0.000967204,0.975666872,0.952489816,0.970785214,1,0.943832912,0.893639769,0.929593121,0.975253032,4.16E-07,0,0,0,0,276.7667063,170.5998195,1.622315353,0.664126293,0,0,0,0
117,99949,10326,0.22135084,0.00100119,0.973418273,0.948213131,0.967949504,1,0.953452775,0.911046107,0.940714361,0.962858391,2.14E-10,0,0,0,0,469.4749157,339.8523321,1.381408545,0.019013214,0,0,0,0
118,84688,10471,0.677540514,0.001755942,0.996097101,0.992224548,0.995263831,1,0.96966806,0.941122004,0.961208844,0.982615332,0.002461972,0,0,0,0,575.219269,361.8725725,1.589563047,0.390189521,0,0,0,0
119,86350,9955,0.090362185,0.000241841,0.991204343,0.982562064,0.989042651,1,0.969392323,0.940602661,0.960945443,0.974757565,0.819222652,0,0,0,0,51.03625976,37.41712908,1.363981177,0.188230632,0,0,0,0
120,114709,10275,0.106048995,0.00119979,0.97988529,0.960563826,0.97550334,1,0.960954572,0.924843656,0.950334956,0.972164729,4.92E-07,0,0,0,0,683.503875,440.1100359,1.553029513,0.052197515,0,0,0,0
121,130121,10786,0.320572702,0.004505077,0.990414025,0.981010086,0.988021107,1,0.957962321,0.919316393,0.946651128,0.972771422,0.000476437,0,0,0,0,485.0746786,401.4084758,1.20843158,0.010288066,0,0,0,0
122,117226,10074,0.337667259,0.001221928,0.992099246,0.984322357,0.990542952,1,0.968907419,0.939690031,0.960211165,0.972557666,0.792499422,0,0,0,0,59.83620429,42.73349631,1.400217849,0.11615751,0,0,0,0
123,89279,10816,0.136379552,0.001997879,0.988020977,0.976325551,0.985001179,1,0.958537527,0.920376443,0.947451545,0.97506766,0.160349227,0,0,0,0,532.2748251,353.8356684,1.504299517,0.219131098,0,0,0,0
124,92193,10642,0.090581949,0.001067641,0.986690437,0.97373051,0.982451229,1,0.940575094,0.887816671,0.925486231,0.972256794,0.283901172,0,0,0,0,624.2533602,435.3794426,1.433814506,0,0,0,0,0
125,84761,10278,0.133146928,0.000894794,0.963026089,0.928688831,0.954985286,1,0.923361705,0.85763409,0.905873714,0.97921915,0.423231709,0,0,0,0,341.1063458,232.7421057,1.465597919,0.097076906,0,0,0,0
126,116354,10643,0.707315408,0.008949589,0.963027245,0.928690981,0.955417183,1,0.937759336,0.8828125,0.922556112,0.977904622,0.306244157,0,0,0,0,685.2428775,529.2504728,1.294742117,0.012410027,0,0,0,0
127,88402,10679,0.197893789,0.00269632,0.985939353,0.972268627,0.982995138,1,0.968346796,0.938635961,0.959572878,0.971689373,0.028121419,0,0,0,0,542.8914982,367.995629,1.475266159,0.095714134,0,0,0,0
128,83835,10777,0.195594775,0.000963323,0.981366918,0.963415518,0.976787258,1,0.955211862,0.914263694,0.943398973,0.9757092,0.467165622,0,0,0,0,445.4354711,311.2714219,1.431019489,0.161997332,0,0,0,0
129,119791,10082,0.281428747,0.001941594,0.994902455,0.989856617,0.993479615,1,0.971414086,0.944417061,0.963420564,0.974915197,0.796072089,0,0,0,0,62.05574085,46.46670828,1.335488205,0.124047492,0,0,0,0
130,95015,10380,0.324957975,0.002521479,0.972730514,0.946908799,0.966346184,1,0.945105425,0.895924055,0.931178366,0.976132918,0.000414542,0,0,0,0,712.5775223,522.3915534,1.364067848,0.030696818,0,0,0,0
131,105767,10708,0.185922302,0.000705929,0.981442261,0.963560753,0.977568774,1,0.964029483,0.930556872,0.954121653,0.970395161,9.37E-05,0,0,0,0,529.62277,385.64845,1.373330478,0.075026795,0,0,0,0
132,129926,10111,0.274752692,0.003067121,0.994456624,0.988974368,0.992971971,1,0.974506713,0.950280928,0.967376694,0.97890943,0.776354184,0,0,0,0,59.66596167,39.63908093,1.505230703,0.134292566,0,0,0,0
133,85083,10577,0.123928098,0.000713757,0.994867512,0.98978744,0.993447661,1,0.975741433,0.952631948,0.968957544,0.980151798,0.251750222,0,0,0,0,512.5077101,363.0033572,1.411853913,0.199311469,0,0,0,0
134,81760,10132,0.187833852,0.004183003,0.982648469,0.96588882,0.978382075,1,0.941295631,0.88910149,0.926837788,0.979071717,0.811960965,0,0,0,0,53.67615778,39.18401232,1.369848431,0.070728504,0,0,0,0
135,87346,10597,0.33363006,0.002987736,0.964314996,0.931089079,0.956602576,1,0.93321698,0.874795496,0.917356166,0.979605061,0.391259892,0,0,0,0,353.2644856,225.8177622,1.564378649,0.350163786,0,0,0,0
136,106802,10856,0.085563991,0.000216336,0.984874669,0.970200071,0.980502665,1,0.955533415,0.914853026,0.943733038,0.974429952,0.422203865,0,0,0,0,626.2093862,452.4354059,1.384085724,0.094615517,0,0,0,0
137,132224,10151,0.112604048,0.00071275,0.990573889,0.981323821,0.987916773,1,0.962538305,0.927782019,0.952472378,0.977242537,0.834869353,0,0,0,0,57.57769837,40.83047311,1.410164859,0.127183314,0,0,0,0
138,82790,10059,0.206853636,0.001198265,0.999622042,0.999244371,0.999526565,1,0.977803141,0.956570284,0.971599573,0.984451323,0.805333405,0,0,0,0,43.32051606,32.26264646,1.342745274,0.133626038,0,0,0,0
139,90060,10180,0.131317175,0.001044106,0.988955463,0.978152225,0.985877301,1,0.958204328,0.919762246,0.94708778,0.976165548,0.792139146,0,0,0,0,36.21119711,25.25121914,1.434037577,0.288233299,0,0,0,0
140,130211,10106,0.130055544,0.000896951,0.992946472,0.985991752,0.9907538,1,0.960741227,0.924448513,0.950187909,0.975532682,0.833810455,0,0,0,0,56.01034451,39.3044553,1.425038055,0.092929606,0,0,0,0
141,98567,10554,0.148535428,0.000556262,0.987357662,0.97503099,0.984069189,1,0.962496056,0.927703516,0.952324145,0.974477535,0.374598898,0,0,0,0,732.6124397,531.0592605,1.379530486,0.066533599,0,0,0,0
142,106880,10302,0.141695196,0.000747894,0.983893661,0.968297927,0.979916538,1,0.960696942,0.924366512,0.950120378,0.975189248,0.427292727,0,0,0,0,545.4409895,410.9939077,1.327126702,0.216715349,0,0,0,0
143,103679,10110,0.19253831,0.002191047,0.9916281,0.983395215,0.989322886,1,0.963898087,0.930312042,0.954151881,0.977132227,0.784129793,0,0,0,0,54.12085652,39.982347,1.353618799,0.167926113,0,0,0,0
144,20120,10939,0.200090495,0.001169386,0.996661036,0.993344296,0.995864787,1,0.971745105,0.945043014,0.963881978,0.972787728,8.67E-13,0,0,0,0,740.3875042,406.8538108,1.819787562,0.280678118,0,0,0,0
145,90281,10147,0.156813756,0.001369241,0.99661622,0.993255262,0.99575176,1,0.971331087,0.944260174,0.963427281,0.977039897,0.806208526,0,0,0,0,34.71632981,24.90179494,1.394129616,0.165220983,0,0,0,0
146,105979,10067,0.115600518,0.001112051,0.999845907,0.999691861,0.999813624,1,0.97967501,0.960159773,0.974010551,0.988678765,0.794625763,0,0,0,0,59.49348057,45.07333483,1.319926311,0.222395196,0,0,0,0
147,121670,10158,0.096326228,0.000591878,0.985804284,0.972005963,0.982801765,1,0.968902875,0.939681482,0.960238121,0.969093986,0.820761504,0,0,0,0,50.30782222,36.34584633,1.384142269,0.030845157,0,0,0,0
148,110828,10134,0.208206791,0.001287753,0.986867034,0.974074546,0.984164931,1,0.97124319,0.944094057,0.963223413,0.971743555,0.8105404,0,0,0,0,66.66879314,49.59407462,1.344289487,0.249538896,0,0,0,0
149,91919,10117,0.278169446,0.004654806,0.999554376,0.999109149,0.999445282,1,0.979665102,0.960140738,0.973983507,0.985837856,0.835612624,0,0,0,0,58.69081507,43.77052587,1.340875256,0.081716037,0,0,0,0
150,85853,10103,0.149060727,0.001436042,0.9983448,0.99669507,0.99795538,1,0.977576402,0.956136384,0.971317733,0.98619403,0.83546281,0,0,0,0,61.4270913,45.85063558,1.339721697,0.209601757,0,0,0,0
151,98535,11254,0.359128418,0.00243153,0.992700005,0.985505817,0.990558666,1,0.963139289,0.928899397,0.953209816,0.977073226,0.385533773,0,0,0,0,430.1108455,268.4957368,1.601928025,0.461223095,0,0,0,0
152,109735,10671,0.303929239,0.001380392,0.983603151,0.96773534,0.980115535,1,0.961678534,0.926185739,0.951300754,0.974205141,0.593849525,0,0,0,0,558.7641201,485.418948,1.15109664,0,0,0,0,0
153,20189,10988,0.224318801,0.002684451,0.980522134,0.961788545,0.976857557,1,0.950936528,0.906462338,0.938278809,0.977271405,0.412106876,0,0,0,0,510.2493844,367.68879,1.387720807,0.058452186,0,0,0,0
154,20949,11422,0.139849702,0.003151199,0.977813607,0.956590319,0.971697957,1,0.944050447,0.894029876,0.929906255,0.976031692,0.356521565,0,0,0,0,472.6870002,314.4404011,1.503264207,0.113537118,0,0,0,0
155,97271,10366,0.213629243,0.000777892,0.979591045,0.959998479,0.974912915,1,0.956199648,0.916075231,0.944427665,0.971520718,0.016431595,0,0,0,0,584.197085,443.3471512,1.317696716,0.010477787,0,0,0,0
156,83999,10099,0.156928,0.001475093,0.999677534,0.999355275,0.999577684,1,0.959695788,0.922514566,0.948733733,0.970995686,0.787817651,0,0,0,0,43.57594469,28.8920614,1.508232455,0.375536481,0,0,0,0
157,106331,10587,0.219420657,0.002935708,0.966919201,0.935956995,0.958329961,1,0.923485789,0.85784821,0.905832101,0.977416834,0.000531256,0,0,0,0,453.219953,300.1065377,1.510196867,0.104340568,0,0,0,0
158,92182,10905,0.204993512,0.000776608,1,1,1,1,0.970671788,0.943014849,0.962478148,0.972879919,0.465351924,0,0,0,0,695.1606527,568.8689402,1.222004936,0,0,0,0,0
159,94848,10121,0.143033444,0.002475737,0.998102221,0.996211632,0.997697041,1,0.979575267,0.959968172,0.973874688,0.987309193,0.859590628,0,0,0,0,44.0399726,34.43914571,1.278776569,0.099601594,0,0,0,0
160,87990,9995,0.210160485,0.00320789,0.790625883,0.653747978,0.773287591,1,0.683094181,0.518711491,0.672244929,0.985858036,0.482730904,0,0,0,0,24.78562456,25.047689,0.98953738,0.361046058,0,0,0,0
161,88760,11150,0.198969665,0.000633925,0.984275852,0.969038546,0.98041427,1,0.965551641,0.933397624,0.956040005,0.970814027,1.50E-05,0,0,0,0,698.6839114,443.3414815,1.575949783,0.017398869,0,0,0,0
162,107055,11231,0.243972713,0.000964576,0.992768215,0.985640277,0.990796411,1,0.94661698,0.898644616,0.93296238,0.975610524,0.036994612,0,0,0,0,424.3134937,379.1610342,1.119085179,0.019273393,0,0,0,0
163,131867,10669,0.124673265,0.00168232,0.983050191,0.966665397,0.979113399,1,0.945296974,0.896268381,0.931384431,0.975766958,0.360053569,0,0,0,0,558.971973,382.4818925,1.46143382,0.08683068,0,0,0,0
164,20387,11165,0.244893328,0.000834306,0.99461562,0.989288913,0.993191699,1,0.96767965,0.9373831,0.958800919,0.974951366,0.102138705,0,0,0,0,564.3375397,425.9610028,1.32485729,0,0,0,0,0
165,93723,10956,0.384782397,0.005317381,0.99776,0.995530013,0.997152094,1,0.975262526,0.951719393,0.968360436,0.985278155,1.41E-10,0,0,0,0,30.52259142,42.45116876,0.719004737,47.50352858,0,0,0,0
166,20809,11307,10.24887489,0.001736077,0.829333333,0.708428246,0.83659013,1,0.781812136,0.641782897,0.747845195,0.932745599,3.56E-23,0,0,0,0,2978.091342,3158.292667,0.942943437,5.617408907,0,0,0,0
167,105168,10761,0.119634602,0.000765747,0.991773423,0.983681094,0.989578845,1,0.96737107,0.936804153,0.95832712,0.970751869,0.477674203,0,0,0,0,402.2381343,275.1590647,1.461838572,0.083240844,0,0,0,0
168,116019,10078,0.173590598,0.002051568,0.982487867,0.965578527,0.978164438,1,0.956134499,0.915955646,0.944603093,0.977294061,0.798316591,0,0,0,0,44.11611005,33.86100558,1.302858828,0.2066319,0,0,0,0
169,91717,10878,0.355643628,0.002386796,0.98324203,0.967036461,0.97894638,1,0.934220713,0.876561146,0.917784435,0.970525335,0.429577247,0,0,0,0,390.9158733,256.3381668,1.525000659,0.662841314,0,0,0,0
170,112061,10056,0.129977787,0.000609286,0.99730595,0.994626377,0.996657267,1,0.9783793,0.957673724,0.972337615,0.984994064,0.811475275,0,0,0,0,49.80540725,36.62045845,1.360043248,0.197122019,0,0,0,0
171,99352,10126,0.239552518,0.000826341,0.975191646,0.951584403,0.969846546,1,0.936778355,0.881075323,0.921504414,0.979204817,0.78432827,0,0,0,0,38.00366605,26.4339354,1.437684759,0.227469671,0,0,0,0
172,126554,10580,0.247678123,0.001788777,0.998083046,0.996173428,0.997497909,1,0.953018766,0.910253913,0.940723507,0.975731864,0.440762295,0,0,0,0,376.133447,269.0352316,1.398082492,0.151218644,0,0,0,0
173,127611,10445,0.447675165,0.003286755,0.98889608,0.978036045,0.98579241,1,0.956336901,0.916327214,0.944689574,0.973759498,2.04E-15,0,0,0,0,775.016563,455.6215441,1.701009474,0.023185718,0,0,0,0
174,20963,11414,0.254265517,0.000664092,0.991666667,0.983471074,0.989200158,1,0.944518965,0.894870617,0.930346685,0.974182297,0.15566657,0,0,0,0,572.0839448,480.1345904,1.191507457,0,0,0,0,0
175,90262,10131,0.1439241,0.000664358,0.99898992,0.997981878,0.998761322,1,0.980344037,0.961445893,0.974850649,0.98411635,0.829622457,0,0,0,0,46.13380812,34.44648084,1.339289442,0.064620355,0,0,0,0
176,19977,10781,0.226988599,0.004161451,0.9904482,0.981077147,0.988539231,1,0.959407396,0.921981756,0.948604532,0.977056416,0.568212098,0,0,0,0,717.5776758,611.1480326,1.174147076,0,0,0,0,0
177,108202,10740,0.199017493,0.000600411,0.988232122,0.976737988,0.985432284,1,0.959541352,0.922229206,0.948642739,0.973860833,0.000532534,0,0,0,0,534.2222283,347.3514044,1.537987817,0.018923266,0,0,0,0
178,88608,10165,0.14672269,0.00143943,0.989425163,0.979071639,0.986917417,1,0.964300424,0.931061908,0.954467535,0.970669989,0.768009374,0,0,0,0,69.77193912,50.68491249,1.376582018,0.069217838,0,0,0,0
179,21059,11445,0.132746088,0.001235653,0.975271092,0.951735708,0.970532934,1,0.926778036,0.863547399,0.908274005,0.961766302,1.74E-20,0,0,0,0,841.0479329,533.4174277,1.576716262,0.034230945,0,0,0,0
180,110168,10095,0.874968107,0.003816396,0.985554741,0.971520871,0.982601584,1,0.963529665,0.929625896,0.953695622,0.977140739,0.798868543,0,0,0,0,61.77006755,44.04926414,1.402295106,0.202247191,0,0,0,0
181,20011,10846,0.351976418,0.002498093,0.997170566,0.994357098,0.996489196,1,0.956182839,0.916044375,0.944542428,0.974717889,4.47E-05,0,0,0,0,595.7380121,518.5441824,1.148866446,0,0,0,0,0
182,104785,10779,0.133294305,0.000741765,0.993536129,0.987155284,0.991904405,1,0.949780812,0.904364369,0.93654746,0.971254714,0.442099472,0,0,0,0,618.3743792,401.99616,1.538259418,0.048383975,0,0,0,0
183,86972,10876,0.13886726,0.001468888,0.99176683,0.983668122,0.990090324,1,0.971362808,0.944320131,0.963456651,0.976492769,0.437780065,0,0,0,0,652.6302072,447.011147,1.459986427,0.045840018,0,0,0,0
184,86722,10885,0.324269938,0.004927701,0.97885325,0.958582349,0.973417042,1,0.952893253,0.910024938,0.940732128,0.978722643,0.389102874,0,0,0,0,499.0426753,378.7202421,1.317707954,0.27578599,0,0,0,0
185,87563,10329,0.186898539,0.002127423,0.991710016,0.98355635,0.989593378,1,0.966249268,0.934702379,0.956978139,0.973615787,0.439679449,0,0,0,0,603.5960528,438.3003651,1.377128793,0.153315447,0,0,0,0
186,130759,10137,0.165593654,0.001245836,0.999214394,0.998430021,0.999019595,1,0.977975597,0.956900437,0.971863856,0.99035787,0.820795783,0,0,0,0,61.44887369,44.64655534,1.376340755,0.04503693,0,0,0,0
187,97994,10584,0.153956834,0.000609676,0.996317526,0.992662075,0.995292326,1,0.965252237,0.932838197,0.955746279,0.974179144,0.624099307,0,0,0,0,566.569955,485.7098152,1.166478291,0,0,0,0,0
188,87646,10496,0.221944373,0.001108445,0.991976851,0.98408142,0.989983365,1,0.957771338,0.918964689,0.946509254,0.975080509,0.466804813,0,0,0,0,549.0324572,405.5786787,1.353701479,0.009752292,0,0,0,0
189,92554,10133,0.102624705,0.00118359,0.999428185,0.998857024,0.999267032,1,0.974785367,0.950811016,0.96773996,0.977306649,0.807236342,0,0,0,0,56.69672989,38.27442899,1.481321378,0.197458791,0,0,0,0
190,97092,10279,0.127008526,0.00034327,0.999938983,0.999877974,0.9999249,1,0.979350946,0.959537406,0.973605665,0.989632802,0.122517529,0,0,0,0,545.817047,408.8157777,1.335117373,0.073099415,0,0,0,0
191,93549,10474,0.199777151,0.001326245,0.989544773,0.979305908,0.986831577,1,0.961147929,0.925201919,0.95039713,0.965473868,0.38819119,0,0,0,0,503.2225531,329.7223564,1.526200888,0.065475634,0,0,0,0
192,112694,10632,0.187344349,0.001441256,0.988223145,0.976720449,0.985528398,1,0.96394221,0.930394249,0.954171414,0.976070523,0.100630538,0,0,0,0,368.2874734,254.8115259,1.445332867,0.138622308,0,0,0,0
193,82492,10046,0.112007862,0.001142093,0.993466287,0.987017398,0.991857472,1,0.955667457,0.915098799,0.943625855,0.967698046,0.781936058,0,0,0,0,42.98688487,29.42196906,1.461047178,0.060289389,0,0,0,0
194,21085,11456,0.124307049,0.000376523,0.99344139,0.986968249,0.991482777,1,0.947937134,0.901027081,0.934433965,0.973571885,0.377240539,0,0,0,0,597.1617905,400.8910479,1.489586244,0.100485681,0,0,0,0
195,92927,10417,0.102760525,0.000590382,0.999981964,0.999963929,0.999977126,1,0.969054082,0.939965972,0.960590469,0.977811641,0.460774151,0,0,0,0,388.3122159,271.1116844,1.432296128,0.311438279,0,0,0,0
196,93734,10092,0.166930693,0.002190697,0.990281386,0.980749856,0.987773082,1,0.957462926,0.918397004,0.946254547,0.977856271,0.802300555,0,0,0,0,49.20494153,38.81175674,1.267784446,0.100289726,0,0,0,0
197,127542,10115,0.298566521,0.00057774,0.989845437,0.979895031,0.987715623,1,0.97448785,0.950245055,0.967372819,0.97500848,0.836410254,0,0,0,0,71.5567753,53.79579247,1.330155613,0.063965885,0,0,0,0
198,20974,11415,0.403993606,0.000797104,0.988775884,0.977800933,0.986623001,1,0.951000846,0.90657923,0.938140215,0.973312026,1.94E-07,0,0,0,0,194.8625482,199.2636659,0.977913095,66.31288766,0,0,0,0
199,99604,10633,0.219567089,0.000684804,0.984841763,0.970136208,0.981080448,1,0.951069478,0.90670398,0.937993485,0.968567284,1.41E-05,0,0,0,0,777.7492619,553.1881905,1.405939742,0,0,0,0,0
200,94276,10957,0.101319491,0.000830019,0.981178146,0.963051728,0.976005033,1,0.951711154,0.907871106,0.939177075,0.976546118,0.363233586,0,0,0,0,511.5557355,328.0267214,1.559494097,0.111263266,0,0,0,0
201,87804,10026,0.156969769,0.001543304,0.99600039,0.992032647,0.995040632,1,0.968106594,0.938184689,0.959226834,0.968846611,0.783442526,0,0,0,0,61.09308481,41.82621738,1.460640924,0.14968566,0,0,0,0
202,89377,10624,0.1240896,0.000902066,0.980870687,0.962459499,0.976340102,1,0.962397947,0.927521244,0.95234198,0.978384015,0.480608614,0,0,0,0,441.8363666,306.0119178,1.443853461,0.06976976,0,0,0,0
203,86924,10035,0.201705217,0.001892078,0.946052689,0.897628068,0.936593238,1,0.925864726,0.861962872,0.908493639,0.97647662,0.734082027,0,0,0,0,40.2711706,31.05575854,1.296737626,0.054507795,0,0,0,0
204,122801,10670,0.16433912,0.00087402,0.992319456,0.984755994,0.990176107,1,0.967969451,0.937927131,0.959132068,0.973488406,0.412013968,0,0,0,0,547.0742785,385.0676338,1.420722571,0.363009347,0,0,0,0
205,131224,10434,0.107208143,0.000458946,0.990577853,0.981331603,0.988320454,1,0.968141642,0.938250521,0.959364757,0.974271226,0.000455627,0,0,0,0,478.2725129,311.933498,1.533251529,0.117347937,0,0,0,0
206,139272,10109,0.187863477,0.001310427,0.992129914,0.984382737,0.990225894,1,0.970142326,0.942015922,0.961787648,0.974877035,0.813222785,0,0,0,0,58.27984343,40.9186257,1.424286433,0,0,0,0,0
207,106039,10626,0.176243767,0.001047001,0.983183432,0.966923104,0.978893154,1,0.946881743,0.899121951,0.933387059,0.977280009,0.000182713,0,0,0,0,555.5129621,387.5891635,1.433252047,0.028571429,0,0,0,0
208,95116,10891,0.161127412,0.001863366,0.981532148,0.96373405,0.9768361,1,0.948340186,0.901755656,0.935302467,0.979793732,0.203649378,0,0,0,0,547.8806893,441.3457197,1.241386661,0,0,0,0,0
209,90077,10627,0.210378465,0.004196358,0.958592905,0.920478561,0.949255641,1,0.900092175,0.818334186,0.879281667,0.977122057,0.319751068,0,0,0,0,466.6158927,314.3202851,1.484523637,0.029066951,0,0,0,0
210,20941,11403,0.209626276,0.000967119,0.99393427,0.987941682,0.992374889,1,0.969988107,0.941725152,0.961595319,0.973482022,1.77E-06,0,0,0,0,760.9354099,484.7445668,1.569765732,0.181340103,0,0,0,0
211,20325,11128,0.106910771,0.001221042,0.979531739,0.959884572,0.975227051,1,0.931822958,0.872348797,0.915237912,0.974069638,0.391453105,0,0,0,0,431.9809403,264.692169,1.632012545,0.155827966,0,0,0,0
212,105860,10641,0.103126299,0.000719679,0.990736511,0.981643072,0.988360117,1,0.954859419,0.913618164,0.942981052,0.975975311,0.351015777,0,0,0,0,550.3716078,359.7993665,1.529662526,0.017992083,0,0,0,0
213,129720,10607,0.096466603,0.00085124,0.979901498,0.960594979,0.975725891,1,0.961766206,0.926348393,0.951496993,0.976673122,0.0502681,0,0,0,0,435.7530181,313.2786331,1.390943946,0.078475336,0,0,0,0
214,126903,10112,0.143234773,0.000552468,0.999871151,0.999742334,0.99983748,1,0.976897285,0.954837935,0.970447552,0.978413331,0.820972133,0,0,0,0,53.37946453,41.94141716,1.272714852,0.057814608,0,0,0,0