Unnamed: 0,SubjectID,HasOutput,HasHTML,NoErrorsToReport,HasDwiDir,HasFmapDir,HasAnatDir,ProducedPreprocessedDWIs,ProducedPreprocesedANATs,RanT1wSpatialNormalization,AllFmapsHaveIntendedFors,NoMissingDwiPhaseEncodingDirection,NoMissingFmapPhaseEncodingDirection,RuntimeErrorDescription,OSErrorDescription,CommandErrorDescription,HadScratchSpace,HadRAMSpace,HadDiskSpace,FinishedSuccessfully,HasErrorFile,ValueError,ConnectionOpenFailError,Broken Pipe,ProducedPreprocessedANATs
0,sub-102041,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-103679,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-103679' failed with exitcode 1 under /scratch/grmpy/SGE_2523401/job-2523401-sub-103679/ds
",True,True,True,False,True,False,False,False,False
0,sub-104059,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-104235,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-104785,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-105168,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-105176,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-105309,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-105767,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-105860,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-105979,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-105979' failed with exitcode 1 under /scratch/grmpy/SGE_2523410/job-2523410-sub-105979/ds
",True,True,True,False,True,False,False,False,False
0,sub-106039,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-106071,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-106071' failed with exitcode 1 under /scratch/grmpy/SGE_2523412/job-2523412-sub-106071/ds
",True,True,True,False,True,False,False,False,False
0,sub-106246,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-106331,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-106802,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-106880,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-107055,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-108202,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-109521,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-109646,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-109735,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-110168,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-110168' failed with exitcode 1 under /scratch/grmpy/SGE_2523422/job-2523422-sub-110168/ds
",True,True,True,False,True,False,False,False,False
0,sub-110354,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-110828,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-112028,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-112061,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-112061' failed with exitcode 1 under /scratch/grmpy/SGE_2523426/job-2523426-sub-112061/ds
",True,True,True,False,True,False,False,False,False
0,sub-112126,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-112126' failed with exitcode 1 under /scratch/grmpy/SGE_2523427/job-2523427-sub-112126/ds
",True,True,True,False,True,False,False,False,False
0,sub-112249,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-112332,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-112694,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-113111,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-113111' failed with exitcode 1 under /scratch/grmpy/SGE_2523431/job-2523431-sub-113111/ds
",True,True,True,False,True,False,False,False,False
0,sub-114709,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-114713,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-114713' failed with exitcode 1 under /scratch/grmpy/SGE_2523433/job-2523433-sub-114713/ds
",True,True,True,False,True,False,False,False,False
0,sub-114723,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-114935,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-114990,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-114990' failed with exitcode 1 under /scratch/grmpy/SGE_2523436/job-2523436-sub-114990/ds
",True,True,True,False,True,False,False,False,False
0,sub-115800,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-116019,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-116019' failed with exitcode 1 under /scratch/grmpy/SGE_2523438/job-2523438-sub-116019/ds
",True,True,True,False,True,False,False,False,False
0,sub-116051,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-116051' failed with exitcode 1 under /scratch/grmpy/SGE_2523439/job-2523439-sub-116051/ds
",True,True,True,False,True,False,False,False,False
0,sub-116210,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-116210' failed with exitcode 1 under /scratch/grmpy/SGE_2523440/job-2523440-sub-116210/ds
",True,True,True,False,True,False,False,False,False
0,sub-116354,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-116360,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-116360' failed with exitcode 1 under /scratch/grmpy/SGE_2523442/job-2523442-sub-116360/ds
",True,True,True,False,True,False,False,False,False
0,sub-117226,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-117226' failed with exitcode 1 under /scratch/grmpy/SGE_2523443/job-2523443-sub-117226/ds
",True,True,True,False,True,False,False,False,False
0,sub-117397,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-118393,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-118393' failed with exitcode 1 under /scratch/grmpy/SGE_2523445/job-2523445-sub-118393/ds
",True,True,True,False,True,False,False,False,False
0,sub-118864,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-118990,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-119302,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-119302' failed with exitcode 1 under /scratch/grmpy/SGE_2523448/job-2523448-sub-119302/ds
",True,True,True,False,True,False,False,False,False
0,sub-119791,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-119791' failed with exitcode 1 under /scratch/grmpy/SGE_2523449/job-2523449-sub-119791/ds
",True,True,True,False,True,False,False,False,False
0,sub-120217,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-120562,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-121001,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-121050,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-121085,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-121085' failed with exitcode 1 under /scratch/grmpy/SGE_2523454/job-2523454-sub-121085/ds
",True,True,True,False,True,False,False,False,False
0,sub-121407,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-121476,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-121476' failed with exitcode 1 under /scratch/grmpy/SGE_2523456/job-2523456-sub-121476/ds
",True,True,True,False,True,False,False,False,False
0,sub-121670,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-122522,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-122528,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-122801,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-122916,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-122916' failed with exitcode 1 under /scratch/grmpy/SGE_2523461/job-2523461-sub-122916/ds
",True,True,True,False,True,False,False,False,False
0,sub-125511,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-125535,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-125554,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-125554' failed with exitcode 1 under /scratch/grmpy/SGE_2523464/job-2523464-sub-125554/ds
",True,True,True,False,True,False,False,False,False
0,sub-126176,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-126389,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-126554,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-126903,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-126903' failed with exitcode 1 under /scratch/grmpy/SGE_2523468/job-2523468-sub-126903/ds
",True,True,True,False,True,False,False,False,False
0,sub-126921,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-127008,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-127236,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-127305,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-127417,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-127542,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-127542' failed with exitcode 1 under /scratch/grmpy/SGE_2523474/job-2523474-sub-127542/ds
",True,True,True,False,True,False,False,False,False
0,sub-127611,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-128061,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-128154,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-129354,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-129354' failed with exitcode 1 under /scratch/grmpy/SGE_2523478/job-2523478-sub-129354/ds
",True,True,True,False,True,False,False,False,False
0,sub-129405,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-129552,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-129720,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-129886,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-129926,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-129926' failed with exitcode 1 under /scratch/grmpy/SGE_2523483/job-2523483-sub-129926/ds
",True,True,True,False,True,False,False,False,False
0,sub-130121,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-130211,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-130211' failed with exitcode 1 under /scratch/grmpy/SGE_2523485/job-2523485-sub-130211/ds
",True,True,True,False,True,False,False,False,False
0,sub-130687,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-130759,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-130896,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-130896' failed with exitcode 1 under /scratch/grmpy/SGE_2523488/job-2523488-sub-130896/ds
",True,True,True,False,True,False,False,False,False
0,sub-131224,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-131867,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-132179,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-132224,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-132657,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-133220,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-139272,False,False,False,,,,False,False,False,,,,No Runtime Error,No OS Error,"CommandError: 'bash ./code/qsiprep_zip.sh sub-139272' failed with exitcode 1 under /scratch/grmpy/SGE_2523495/job-2523495-sub-139272/ds
",True,True,True,False,True,False,False,False,False
0,sub-19977,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-19981,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20011,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20017,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20120,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20151,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20153,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20189,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20197,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20247,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20313,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20320,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20322,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20325,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20326,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
0,sub-20327,True,True,True,,,,True,True,True,,,,No Runtime Error,No OS Error,No Command Error,True,True,True,True,True,False,False,False,
