sub,ses,task,acq,space,den,meanFD,relMeansRMSMotion,relMaxRMSMotion,meanDVInit,meanDVFinal,nVolCensored,nVolsRemoved,motionDVCorrInit,motionDVCorrFinal
102041,10603,rest,multiband,fsLR,91k,0.0929771070917832,0.0552227578732276,0.162178,170.69527793461734,6.319020078417837,0.0,0,0.1386354460995853,0.0641833643606879
103679,10110,rest,multiband,fsLR,91k,0.1596722138349434,0.0880051778065054,0.8089819999999999,147.31604568804337,6.077755439763937,0.0,0,0.5608695491460466,0.116257185112599
104059,10762,rest,multiband,fsLR,91k,0.1833538757683333,0.1161833274311926,0.8941549999999999,143.86800785669263,5.109924003523223,0.0,0,0.562427818033597,0.1164298620349967
104235,10585,rest,multiband,fsLR,91k,0.0724437711289101,0.0426876200083402,0.222793,147.0385276391996,5.811182543955463,0.0,0,0.2206548310648391,0.0054592455059316
104785,10779,rest,multiband,fsLR,91k,0.0693657536992299,0.0382162068140116,0.207869,113.35110682775463,3.791703102670408,0.0,0,0.4029281100532889,0.0793904029079593
105168,10761,rest,multiband,fsLR,91k,0.0842061321509879,0.0505663448623853,0.17869,116.9724771723984,4.928515973312707,0.0,0,0.3958511389291971,0.0556342465648837
105176,10571,rest,multiband,fsLR,91k,0.0898989666619499,0.0557306657881567,0.193043,143.6979165828544,5.451555371478568,0.0,0,0.2415342228026226,-0.0014687954220861
105309,10776,rest,multiband,fsLR,91k,0.1214599042723332,0.0671721690992493,0.5189,134.94169971527822,5.49748755535816,0.0,0,0.3990396607574622,0.1705463876897517
105767,10708,rest,multiband,fsLR,91k,0.1503067056451416,0.0893833902752293,0.825274,122.0396755139672,4.632240564561757,0.0,0,0.6266972355765484,0.0374033134268903
105860,10641,rest,multiband,fsLR,91k,0.1635375666275347,0.0913185155546288,0.369106,136.86090894550435,5.755859089811859,0.0,0,0.7738683664272359,0.1235866889333696
105979,10067,rest,multiband,fsLR,91k,0.115759616974375,0.0631486340533778,0.603967,131.6329707309278,4.519219093852555,0.0,0,0.4660688459547677,0.3245905666648389
106039,10626,rest,multiband,fsLR,91k,0.1068541390276666,0.0623009995329441,0.202862,145.21739445217395,4.767076633341705,0.0,0,0.2614059576281482,0.0278649941371574
106246,10593,rest,multiband,fsLR,91k,0.1223917633022165,0.0678614124103419,1.4711,148.3521953541681,5.697214238387798,0.0,0,0.6682497621174555,0.0885722432955138
106331,10587,rest,multiband,fsLR,91k,0.4202850696236663,0.2318625195162635,4.15885,181.58220729842648,7.634709573944191,0.0,0,0.9087333908340453,0.3955895878588646
106802,10856,rest,multiband,fsLR,91k,0.084179883426021,0.0488776628773978,0.428116,139.00884845823242,4.936087334848996,0.0,0,0.4659802979804236,0.133605640402425
106880,10302,rest,multiband,fsLR,91k,0.1022590177935925,0.060515321000834,0.822701,146.9525790177571,6.170881869364587,0.0,0,0.7181908733672353,0.0446776070842655
107055,11231,rest,multiband,fsLR,91k,0.1298271696673333,0.0761937805087572,0.287781,137.5558788413825,5.157618784084154,0.0,0,0.6069201087686077,0.0501770696398074
108202,10740,rest,multiband,fsLR,91k,0.2023836780339549,0.126540502502085,0.404804,162.351173634467,6.2350424602397805,0.0,0,0.7224289590844597,0.1015008097794652
109521,10682,rest,multiband,fsLR,91k,0.0994358728308775,0.0559186458048373,0.479693,120.78737140410657,4.138427169108667,0.0,0,0.5979598219941978,0.0900124461895184
109646,10608,rest,multibandVARIANTObliquity,fsLR,91k,0.0801585765682301,0.0454981789241034,0.227774,157.90861790208,5.939301800122518,0.0,0,0.3502705484142296,0.0388964873744423
109735,10671,rest,multiband,fsLR,91k,0.1145809896228993,0.0667210013511259,0.253925,127.02471550129144,4.538257829289408,0.0,0,0.3792947684345664,0.1383254523136519
110168,10095,rest,multiband,fsLR,91k,0.185255362213604,0.1073394192326939,1.43937,145.78313044162007,6.416839213657095,0.0,0,0.8216729902237571,0.3369607446706747
110354,10910,rest,multiband,fsLR,91k,0.0884255508333331,0.0538219201751459,0.6478649999999999,123.18182886708595,4.404261675263642,0.0,0,0.3091408023205941,0.0390131218742036
110828,10134,rest,multibandVARIANTObliquity,fsLR,91k,0.1410657294196795,0.083442011442869,3.27648,141.50093476919778,5.203873563772881,0.0,0,0.8524063928992781,0.0828730796829714
112028,11225,rest,multiband,fsLR,91k,0.1709474554023334,0.1021737062552126,0.498235,118.65148493539512,4.11708277102797,0.0,0,0.4315321403311166,0.0065614710762829
112061,10056,rest,multiband,fsLR,91k,0.0886250678079332,0.053320454620517,0.188218,145.4397460828251,5.273380233420419,0.0,0,0.1688336453205238,-0.0141078187768227
112126,9968,rest,multiband,fsLR,91k,0.1568410415899998,0.0830824116513761,0.405537,140.71982962485083,5.3281910213830495,0.0,0,0.3743053071550419,0.1681483233466529
112249,10594,rest,multiband,fsLR,91k,0.1723157701784998,0.1046021252210175,0.90812,200.8696408510557,7.947665349567606,0.0,0,0.8217911095845369,0.1845827508551978
112332,10640,rest,multiband,fsLR,91k,0.1480653128584997,0.0918979696330275,0.260754,136.87990493831313,5.233587101859838,0.0,0,0.6883140481031135,0.050797236072091
112694,10632,rest,multiband,fsLR,91k,0.1199708257310833,0.0703624050542118,0.69528,140.22629176557734,5.242727183663249,0.0,0,0.3582168535485632,0.0149500171738445
113111,9958,rest,multiband,fsLR,91k,0.1011201619642331,0.059888281884904,0.215104,140.9100515135209,5.054018653965372,0.0,0,0.2580241828280071,0.0667703159369225
114709,10275,rest,multiband,fsLR,91k,0.1193066238830542,0.0733192347206004,0.180276,128.99866905709646,4.675143726256503,0.0,0,0.2012143642358977,-0.0221330937237731
114713,10107,rest,multiband,fsLR,91k,0.1140706473624354,0.0645842707756463,0.890594,132.3432043274609,4.892324399223255,0.0,0,0.3654571857869699,0.1955593495700004
114723,11256,rest,multiband,fsLR,91k,0.0868731796025598,0.0538862244954128,1.92732,154.46614401696905,5.060936188444048,0.0,0,0.8340541223964691,0.0530374088085167
114935,10916,rest,multiband,fsLR,91k,0.1245095507821948,0.0734103299332777,0.230912,113.78697657618264,3.972752385667746,0.0,0,0.3016211724370799,0.0045609464092382
114990,10096,rest,multiband,fsLR,91k,0.0771377508719998,0.0432578327022518,0.2516739999999999,142.27582385006107,5.236675756757683,0.0,0,0.5644314183208922,0.1188554893625074
115800,11253,rest,multiband,fsLR,91k,0.1647925774303913,0.1029286243452877,0.320221,132.61844666518178,4.719950043786737,0.0,0,0.4446645444673901,0.0032590370514867
116019,10078,rest,multiband,fsLR,91k,0.1278701899989265,0.0769134231359466,0.329075,134.024796761861,5.143274040875003,0.0,0,0.4186024134309223,0.0048830442166556
116051,10098,rest,multiband,fsLR,91k,0.1023156265893834,0.0570342908590491,0.208092,122.44638057115029,4.635385218742458,0.0,0,0.3044572441179773,0.034614052017943
116210,10102,rest,multiband,fsLR,91k,0.0913128372188334,0.0533896502251876,0.258129,152.37584558851822,5.603586249420902,0.0,0,0.278288931450076,0.0216921085415516
116354,10643,rest,multiband,fsLR,91k,0.1568419417853668,0.0930491433361134,1.59451,141.03033215233052,7.097822474017077,0.0,0,0.7720710819788164,0.4533657015495266
116360,10097,rest,multiband,fsLR,91k,0.1867389907665001,0.1182680835195996,0.341233,133.767005356205,4.769288647273697,0.0,0,0.6418116541985959,0.0178028497026093
117226,10074,rest,multiband,fsLR,91k,0.2354125333405831,0.1501767925771476,0.673457,164.25314167486613,5.953207520050763,0.0,0,0.667716779799143,0.0136356425969127
117397,10582,rest,multiband,fsLR,91k,0.0934041534079325,0.0544751561968306,0.99275,147.07939954926616,5.761507694269191,0.0,0,0.8476237015782565,0.2330639450629648
118393,10094,rest,multiband,fsLR,91k,0.1395270889613149,0.081113627973311,0.416644,165.30838083343798,5.928842502485151,0.0,0,0.6540789226623188,0.0687791918001629
118864,10127,rest,multibandVARIANTObliquity,fsLR,91k,0.0747598087904965,0.0422790713511259,0.255405,149.47443325594597,5.058959851038106,0.0,0,0.2554421560091797,0.0919534025811887
118990,10156,rest,multibandVARIANTObliquity,fsLR,91k,0.0816695389793333,0.0426269989741451,0.131355,145.10863490803183,5.499908106701969,0.0,0,0.1442200140153741,0.0449043573442625
119302,10122,rest,multiband,fsLR,91k,0.1044819822644398,0.0637317701834862,0.25988,117.86496205851434,4.584137256398609,0.0,0,0.350348760269911,0.0828845679130396
119791,10082,rest,multiband,fsLR,91k,0.1917474572502498,0.1211845083402835,0.452464,163.36395913852547,6.174179204150841,0.0,0,0.5973174938196256,-0.072929933759412
120217,10702,rest,multiband,fsLR,91k,0.1203512904711416,0.079691024737281,0.233606,139.4055643662377,4.804221416833739,0.0,0,0.4443006962117661,-0.0093942018166585
120562,10666,rest,multiband,fsLR,91k,0.1066693572079433,0.0630212402919099,0.382828,156.57844916811774,5.985778878749647,0.0,0,0.4357559068222149,-0.000286814233752
121001,10494,rest,multiband,fsLR,91k,0.0713124292785247,0.0408576642201834,0.7530489999999999,123.66610099179093,4.573395737456965,0.0,0,0.619965906209343,0.0288554664959418
121050,10890,rest,multiband,fsLR,91k,0.1128410997600002,0.0616806019766471,0.222972,128.33787371457214,4.439234129337636,0.0,0,0.2892961877191477,0.0998230213580211
121085,10015,rest,multiband,fsLR,91k,0.0963266465038662,0.0550154016263552,0.322741,139.1805581420473,5.161043031170991,0.0,0,0.282989244429994,0.1344143363486881
121407,10619,rest,multiband,fsLR,91k,0.084981653882305,0.0528817671643035,0.158298,132.12873973054673,4.537470599228834,0.0,0,0.3868286548903989,-0.0139777003990887
121476,10280,rest,multiband,fsLR,91k,0.564680417094774,0.3406674518765638,7.8349,211.1089746191604,11.277343549928377,0.0,0,0.8866291112924366,0.4832285741134799
121670,10158,rest,multibandVARIANTObliquity,fsLR,91k,0.1157749462197262,0.0770447173561301,0.228376,130.77610259372074,4.54949081443831,0.0,0,0.3100266891424479,0.0005277851880821
122522,10540,rest,multiband,fsLR,91k,0.1400813504438665,0.0860304858298582,1.09328,148.8736510540905,5.8944669589756,0.0,0,0.6847253295556289,0.0728447315336191
122528,10697,rest,multiband,fsLR,91k,0.105754378251,0.0630432441117598,0.364689,158.88098396351987,6.629114163801244,0.0,0,0.6415838000102904,0.2118395327422745
122801,10670,rest,multiband,fsLR,91k,0.0804690201766916,0.0467166044787322,0.25008,138.67377855484213,4.744563676585337,0.0,0,0.3835059307002242,0.0339949127844385
122916,10114,rest,multiband,fsLR,91k,0.1250658479561666,0.0718335974478732,0.8902379999999999,138.76493947118962,5.094480980572576,0.0,0,0.443116219465201,-0.007208609468095
125511,10565,rest,multiband,fsLR,91k,0.0938552445674133,0.0485552889574645,0.635642,115.67021869177364,4.227139166276472,0.0,0,0.4247283703836713,0.0028604920612384
125535,10150,rest,multiband,fsLR,91k,0.0818843210139734,0.0475320467556296,0.124654,135.6380143725962,5.157008740175761,0.0,0,0.2133571630484381,0.0359494095325847
125554,10058,rest,multiband,fsLR,91k,0.0873247309999998,0.0506222482735612,0.267217,131.49413843684025,4.485576371423777,0.0,0,0.3201184618097698,0.1893084566621331
126176,10625,rest,multiband,fsLR,91k,0.0974953580582999,0.0528468440116763,0.266579,127.39671760717486,4.56242885207558,0.0,0,0.2434830997948229,0.0838927612056616
126389,10855,rest,multiband,fsLR,91k,0.0764118338989924,0.0434183911676396,0.17309,124.70455615101892,4.189785903841752,0.0,0,0.1684851698224963,0.0839850008291935
126554,10580,rest,multiband,fsLR,91k,0.0780940209321999,0.0424135900417014,0.204138,149.1528604689987,5.471752890913406,0.0,0,0.2462711383036719,0.0429806744660535
126903,10112,rest,multiband,fsLR,91k,0.1106668881874679,0.0659935155129274,0.204107,137.9879560134712,5.0412913928156335,0.0,0,0.1409941305043251,5.474436872240785e-05
126921,11262,rest,multiband,fsLR,91k,0.057525293172615,0.0326351335696413,0.147413,118.57305889864227,4.098486770720598,0.0,0,0.0652777805339454,0.0563353152511464
127008,10573,rest,multiband,fsLR,91k,0.1085494722680832,0.0630197909591326,0.303815,135.40897688982935,5.3315518135790505,0.0,0,0.2896742563409811,-0.0023018371985054
127236,10858,rest,multiband,fsLR,91k,0.1352429654517991,0.0829764920850708,0.463988,138.603720168939,5.307519940470996,0.0,0,0.5296537185682589,0.0542212176254402
127305,10152,rest,multiband,fsLR,91k,0.1699121547975,0.0988948027522935,0.378655,109.30115050306112,4.056694609305238,0.0,0,0.6222746623711634,0.0335752287570721
127417,10576,rest,multiband,fsLR,91k,0.1296339319375371,0.075689653177648,0.596306,171.02095493085065,6.957697837416839,0.0,0,0.7500904325563766,0.2675686620754336
127542,10115,rest,multibandVARIANTObliquity,fsLR,91k,0.1558574498597501,0.0981813838365304,0.363757,166.42564910868336,5.999653721057848,0.0,0,0.4911571393212993,0.0975117397451954
127611,10445,rest,multiband,fsLR,91k,0.1824375871288573,0.1125155251042535,0.949173,154.05454602984918,6.281042676790004,0.0,0,0.4894407279419534,0.2260480864258649
128061,10153,rest,multibandVARIANTObliquity,fsLR,91k,0.320105897183975,0.1925478326688907,4.59719,157.3080187728573,7.744332717811609,0.0,0,0.8614443349530794,0.4188112373392387
128154,10572,rest,multiband,fsLR,91k,0.2373306840467333,0.1343769489241034,3.0591,156.20880782937235,6.106715034771428,0.0,0,0.942303440050504,0.4247920679798955
129354,10357,rest,multiband,fsLR,91k,0.100707894327083,0.0634915239199332,0.653126,141.44029782574606,5.338757882989406,0.0,0,0.7305750931273957,0.098838851138624
129405,10136,rest,multibandVARIANTObliquity,fsLR,91k,0.1649376252688142,0.1037512897914929,1.80574,152.54865491302087,6.15856765405439,0.0,0,0.8520740381937918,0.1474105441171824
129552,10976,rest,multiband,fsLR,91k,0.0909730356699541,0.0522716844537114,0.157057,118.63502512095296,4.561229383854407,0.0,0,0.3175684252765009,-0.0110893084499775
129720,10607,rest,multiband,fsLR,91k,0.1213585755422666,0.0808949112760633,0.300987,122.98170595384424,4.291924951621322,0.0,0,0.2162104507707666,0.0512761444607013
129886,10787,rest,multiband,fsLR,91k,0.0869941778291332,0.0501737399833194,0.231864,109.23471089559376,4.023611665454974,0.0,0,0.268626934082659,-0.000638233621298
129926,10111,rest,multiband,fsLR,91k,0.0858070672872131,0.0500887329024186,0.332383,135.591745338246,4.92300543175451,0.0,0,0.3536933830174508,0.0636096860841559
130121,10786,rest,multiband,fsLR,91k,0.1815801814755,0.1139402237281067,2.50489,127.26278860311226,5.443115323869948,0.0,0,0.9206298916235984,0.4486824748122485
130211,10106,rest,multiband,fsLR,91k,0.0573947206037246,0.0311700165721434,0.1305609999999999,147.77081296142205,5.445843116525219,0.0,0,0.0796582931071323,0.058485031922926
130687,10385,rest,multiband,fsLR,91k,0.1183265684320665,0.072571594236864,0.191068,154.98651877157516,5.18229917366536,0.0,0,0.3427436079916623,0.0551259446698725
130759,10137,rest,multibandVARIANTNumVolumesObliquity,fsLR,91k,0.1034946714281865,0.0594858554537286,0.41547,149.5114814537005,5.333996816585194,0.0,0,0.345622721733387,0.1751686130873321
130896,9956,rest,multiband,fsLR,91k,0.1263132349829391,0.0761458008924103,0.7512109999999999,124.87765984071548,4.640088649837181,0.0,0,0.4457339371904874,0.1196877231107726
131224,10434,rest,multiband,fsLR,91k,0.0824154702657738,0.0471058315346121,0.384244,117.46164210866368,4.568488872476013,0.0,0,0.2667006238337402,0.0965114297833884
131867,10669,rest,multiband,fsLR,91k,0.0716554100798507,0.0418677271809841,0.298043,125.97673133235884,4.73727923568428,0.0,0,0.4245453787061866,0.0831677947025559
132179,10780,rest,multiband,fsLR,91k,0.2003366906588166,0.125732551943286,0.527787,119.67082900599044,4.280652820014383,0.0,0,0.6255292079299843,0.014212443537079
132224,10151,rest,multiband,fsLR,91k,0.0616065720506851,0.0326214442585487,0.0991742,150.69485127765898,5.452609152717935,0.0,0,0.1492695231135514,0.0446193770954914
132657,10616,rest,multiband,fsLR,91k,0.1010849628039167,0.0534356895913261,0.507166,153.3025758917478,5.601843821444566,0.0,0,0.3065609838868515,0.0543838280064612
133220,10792,rest,multiband,fsLR,91k,0.1594597346742498,0.1061242075979983,0.522928,152.18553450674588,5.738243343205419,0.0,0,0.8865844855557113,0.0093697563785881
139272,10109,rest,multiband,fsLR,91k,0.1716563422397317,0.0958325417848206,0.256283,137.96176064295412,5.351245461847881,0.0,0,0.3647381538816253,0.0043291908135813
19977,10781,rest,multiband,fsLR,91k,0.1708301036241666,0.1003282199833194,0.234955,113.53022154580373,3.948448885177257,0.0,0,0.5204406474002201,0.0161398658587708
19981,10852,rest,multiband,fsLR,91k,0.0881767498207998,0.0493106826688907,0.156445,127.80363756889788,4.35409753966052,0.0,0,0.1388592398969112,0.0486869548815989
20011,10846,rest,multiband,fsLR,91k,0.1025468868145833,0.0612347155963302,0.307852,119.7000596351832,4.085220074743479,0.0,0,0.1637446894299805,0.0348568642509503
20017,10922,rest,multibandVARIANTObliquity,fsLR,91k,0.1146838525830806,0.0692996210258548,0.27882,107.84660868893673,4.216077318103061,0.0,0,0.2882900917436365,0.0052934349879044
20120,10943,rest,multiband,fsLR,91k,0.1308152866583332,0.0742688285571309,0.283276,120.42781373641115,4.907933002718899,0.0,0,0.6022421715932765,0.05272223287495
20151,10947,rest,multiband,fsLR,91k,0.1151198702920831,0.0676702810675562,0.798296,108.96683331558792,4.526425213203255,0.0,0,0.7847063979611814,0.2007770361101966
20153,10963,rest,multiband,fsLR,91k,0.1040839172593605,0.0659589971226021,0.847719,136.95191197066245,5.306301824462349,0.0,0,0.4810983153249337,0.0226177570457658
20189,10988,rest,multiband,fsLR,91k,0.1503702075630165,0.0959285447706422,0.261944,119.90946249676766,4.170570833654595,0.0,0,0.4623774324364194,-0.0452936206551118
20197,10999,rest,multiband,fsLR,91k,0.0923286490993331,0.0537831595663052,0.533946,123.63953177082338,4.494729028223615,0.0,0,0.1943109024960811,-0.0093434422722919
20247,11123,rest,multiband,fsLR,91k,0.1102507741949996,0.0643573028190158,1.59009,126.0290882651018,4.646594783375488,0.0,0,0.8876088622285497,0.2454316021247817
20313,11136,rest,multiband,fsLR,91k,0.1836462018075133,0.1038059404503753,0.332773,124.4789918861644,4.463798270067934,0.0,0,0.4392156796619121,0.0489773437764051
20320,11108,rest,multiband,fsLR,91k,0.2213697613508667,0.1340579787322769,0.6599970000000001,138.27003783455115,5.620027161237604,0.0,0,0.6585002799976909,0.1672153577336702
20322,11139,rest,multiband,fsLR,91k,0.0797046072538998,0.0469288449040867,0.745838,121.65567548830892,4.849415831708996,0.0,0,0.7154970404445953,0.208548695577713
20325,11128,rest,multiband,fsLR,91k,0.1105736277895667,0.0659682249874895,0.219408,112.11866549051338,4.161035905241299,0.0,0,0.2766432802293196,0.0648597939897628
20326,11192,rest,multiband,fsLR,91k,0.0710247964085497,0.0415354972143452,0.18578,146.13331644488153,5.471897532036674,0.0,0,0.2784849993664749,0.0749327444503136
20327,11170,rest,multiband,fsLR,91k,0.1136640803357066,0.0632053452126772,3.5010800000000004,141.3064109805317,5.207678601844475,0.0,0,0.9332562152398154,0.1404156617282035
20362,11149,rest,multiband,fsLR,91k,0.0966990528166366,0.0542456196163469,0.801344,136.72862721355548,5.290670815125814,0.0,0,0.55303180084174,0.245185429138024
20386,11188,rest,multiband,fsLR,91k,0.1830657101660833,0.1043095685070892,0.728105,141.6807705465988,6.052379813665258,0.0,0,0.8186195318700212,0.4096499620938922
20387,11165,rest,multiband,fsLR,91k,0.0931809634266666,0.0519885139949958,0.191603,118.02484635854832,4.506946026997064,0.0,0,0.3972567957702205,0.1774988820954641
