sub,ses,task,acq,space,den,meanFD,relMeansRMSMotion,relMaxRMSMotion,meanDVInit,meanDVFinal,nVolCensored,nVolsRemoved,motionDVCorrInit,motionDVCorrFinal
20461,11193,rest,multiband,fsLR,91k,0.072006123862802,0.0436981258882401,0.134933,115.41681602238896,4.099209753844007,0.0,0,0.2521195582075018,0.0422957159972087
20589,11245,rest,multiband,fsLR,91k,0.0709087689704291,0.0404635547039199,0.124417,139.48272153288343,4.726236375608036,0.0,0,0.2145317487428763,0.0096734957030263
20649,11287,rest,multiband,fsLR,91k,0.1837845308575665,0.1182031536864053,0.503555,157.01638281501698,5.261921397818549,0.0,0,0.4396937777261214,0.0183007497454721
20699,11303,rest,multiband,fsLR,91k,0.0993580559781281,0.0568327546622185,0.644853,121.8749124623242,4.341964839947135,0.0,0,0.5843413066366586,0.0509488352319596
20809,11307,rest,multiband,fsLR,91k,0.1086665800303732,0.0623682153211009,1.38063,135.55338307675058,5.900931330340682,0.0,0,0.8299502153175539,0.2608491006702148
20888,11364,rest,multiband,fsLR,91k,0.0930174480174999,0.051820934795663,0.202667,137.2242425451615,4.828367459447954,0.0,0,0.0798518888667698,0.0053711090585558
20940,11401,rest,multiband,fsLR,91k,0.1136020444030833,0.0627530994245204,0.187867,116.3647103569606,4.132753109769735,0.0,0,0.4208184914441922,0.0099368411568795
20941,11403,rest,multiband,fsLR,91k,0.2331446093027498,0.1431983538782318,0.9344730000000002,152.99195978347197,5.321564286907172,0.0,0,0.8732191385392534,0.183226874664255
20949,11422,rest,multiband,fsLR,91k,0.1429244324326831,0.0831214883978315,1.07595,139.66462406552017,5.542364101276636,0.0,0,0.812169260359787,0.3124183922026888
20963,11414,rest,multiband,fsLR,91k,0.0678278666543515,0.038678261884904,0.382886,139.113579320491,4.867287914089867,0.0,0,0.4028826657912095,0.1678538701568447
20974,11415,rest,multiband,fsLR,91k,0.1554127996628831,0.0928046033277731,0.329501,125.11315632993175,4.207936367345397,0.0,0,0.6934609819657626,0.1418056315103472
20981,11462,rest,multiband,fsLR,91k,0.1225616052009413,0.0736976178231859,0.183356,101.67732268257468,3.509340092793717,0.0,0,0.2743819938308,0.0248256846835311
21016,11431,rest,multiband,fsLR,91k,0.103132215363435,0.0608297716263552,0.21918,116.8197302858869,4.41968843512872,0.0,0,0.3429026017690349,0.1024661433580981
21056,11447,rest,multiband,fsLR,91k,0.1472917789035,0.0822468982485404,0.295207,102.6173496093421,3.621417637783032,0.0,0,0.410656231221805,0.1210233637598056
21059,11445,rest,multiband,fsLR,91k,0.1934981857348806,0.1218151846955796,1.97383,103.8817721132468,3.9351003074453543,0.0,0,0.8173139606066577,0.2874872558407673
21085,11456,rest,multiband,fsLR,91k,0.0649312862153562,0.0366195622018348,0.0872642,117.54456461391844,4.082561707704516,0.0,0,0.0271382176375828,0.0510712727666858
80557,10863,rest,multiband,fsLR,91k,0.1566322911495297,0.0954070651042535,0.274088,126.2855039858304,4.649702824448953,0.0,0,0.5283239571936187,-0.0054033239385216
80688,10982,rest,multiband,fsLR,91k,0.1147611085179536,0.0669096906255212,0.288502,122.06810446478966,4.286513837101076,0.0,0,0.2965982421060191,0.0570637124157664
81725,10356,rest,multiband,fsLR,91k,0.0949880448463235,0.0547048602502085,0.177799,163.47592505974703,5.783048713324699,0.0,0,0.1153162734236645,0.0037237650419865
81760,10132,rest,multiband,fsLR,91k,0.1730190081094997,0.1033694923269391,0.342688,160.8061180663996,5.895205021011378,0.0,0,0.6579509839526941,0.0382897985889243
82051,9947,rest,multiband,fsLR,91k,0.2518808660441667,0.1591855884904086,0.583692,151.06353051606328,4.898485204894875,0.0,0,0.54924983712165,0.0140193300784932
82063,9980,rest,multiband,fsLR,91k,0.0464288547521332,0.0246631780492076,0.656351,146.59551459565617,5.326524296272527,0.0,0,0.7447108551908243,-0.0210203898191607
82492,10046,rest,multiband,fsLR,91k,0.1017913009647635,0.0611272791743119,0.279672,148.93375540365489,5.82042379646045,0.0,0,0.3865427909844235,0.1073339913665208
82790,10059,rest,multiband,fsLR,91k,0.1881132291068665,0.1031795794662218,0.5934229999999999,111.6967507142129,4.360418594434599,0.0,0,0.732546972391198,0.1224574217528762
83010,10101,rest,multiband,fsLR,91k,0.1979710507764167,0.1168627325938281,4.97876,173.54272825271758,8.281556821237015,0.0,0,0.9579898549234652,0.3826204715005437
83372,11230,rest,multiband,fsLR,91k,0.0565789646309065,0.0318699656547122,0.235021,123.88921486827286,4.344727577000492,0.0,0,0.4063184426802367,0.0513839253536851
83454,10161,rest,multiband,fsLR,91k,0.1046905281220782,0.0564961612760633,0.7417789999999999,134.3414684334878,5.277402750643743,0.0,0,0.5114969866268352,0.0194415229795787
83835,10777,rest,multiband,fsLR,91k,0.1262651343992796,0.0735440009257714,0.351645,136.9574291567859,5.321836582243911,0.0,0,0.641880319477094,0.0754317234719626
83999,10099,rest,multiband,fsLR,91k,0.0991588501637829,0.055600651059216,0.5454220000000001,137.3887118432492,4.79711995957494,0.0,0,0.6334428836519074,0.1178312046933811
84103,9970,rest,multiband,fsLR,91k,0.0954744666631409,0.0614424204253544,0.277723,148.3525378497423,5.193573856885314,0.0,0,0.3525059991889008,0.0230945221273327
84354,10315,rest,multiband,fsLR,91k,0.1988498992414665,0.1223221799749791,0.9066050000000002,142.12247938731278,5.562235365574349,0.0,0,0.5974218629405071,0.0554298727380165
84688,10471,rest,multiband,fsLR,91k,0.6534790291416662,0.4488806232693911,1.25639,191.0191367894336,5.997137564960585,0.0,0,0.8480268103511533,0.008343737071741
84761,10278,rest,multibandVARIANTObliquity,fsLR,91k,0.143766370455698,0.094892490442035,0.460517,158.6423162475913,6.465164559788963,0.0,0,0.6059136064671948,0.0390115871895793
84973,10075,rest,multiband,fsLR,91k,0.182535912423825,0.1078600811509591,0.30875,115.6918258464882,3.853566480918956,0.0,0,0.5486550205797713,0.0432159118820183
85083,10577,rest,multiband,fsLR,91k,0.1528946711413332,0.0923856881734778,4.50967,138.69569181839614,5.324504478577626,0.0,0,0.8687850236276922,0.133928236696342
85173,10069,rest,multiband,fsLR,91k,0.0802781487353832,0.0444857589741451,2.02239,143.25781605042562,5.490629188472344,0.0,0,0.8743374355617862,0.110481834030376
85369,10361,rest,multiband,fsLR,91k,0.1952766109210818,0.1166912624687239,0.315261,139.86169320251568,5.291689057178435,0.0,0,0.6765324335293541,0.037350936177584
85743,10974,rest,multiband,fsLR,91k,0.1458610712161666,0.0872307728940783,0.336225,127.91899776024866,4.595635153581337,0.0,0,0.4905705563630341,0.0497174411800438
85853,10103,rest,multiband,fsLR,91k,0.0751870106439193,0.0433649673477898,0.19323,130.30720265639442,4.688639885159222,0.0,0,0.2825617306105458,0.1110678312561663
86287,10083,rest,multiband,fsLR,91k,0.0974378731167582,0.0555879105254378,1.3461299999999998,162.97116643099255,6.585549069049847,0.0,0,0.7057177219986059,0.3052960520472106
86350,9955,rest,multiband,fsLR,91k,0.0880357478503,0.0544425611926605,0.278266,136.06086899262368,5.188661063246584,0.0,0,0.4067262410301691,0.0156673890470515
86444,10076,rest,multiband,fsLR,91k,0.1153239108060332,0.0682085540450375,0.170957,125.71178519017654,4.351294712885892,0.0,0,0.3043982215764256,0.0395209118601853
86486,11196,rest,multiband,fsLR,91k,0.0839439142169215,0.0489745213344453,0.163908,130.34373171287515,4.69178996406826,0.0,0,0.4287723518118758,0.0405346971021456
86722,10885,rest,multiband,fsLR,91k,0.1083269593352508,0.0611879513511259,2.82694,139.8646722070605,5.829959465596133,0.0,0,0.8642786301700203,0.1808372157395551
86924,10035,rest,multiband,fsLR,91k,0.1796924709222499,0.1104939623853211,0.836152,129.06154991769944,4.934465493548484,0.0,0,0.6198859493854422,0.3330724960953339
86972,10876,rest,multiband,fsLR,91k,0.0911936720667132,0.0534888271643035,1.05192,118.05143366342944,4.214435158415868,0.0,0,0.3247349603819258,0.0114316227693173
87135,9969,rest,multiband,fsLR,91k,0.0766221077598566,0.0455078602585487,0.132823,146.678077513878,5.025166882651343,0.0,0,0.0934015248485271,0.0066329377756668
87346,10597,rest,multiband,fsLR,91k,0.3113018054056834,0.1876644362135112,6.0945800000000006,156.28078595356337,6.680269090387195,0.0,0,0.912908181988678,0.3624796886130627
87445,11153,rest,multiband,fsLR,91k,0.1248977483248332,0.0751310405921601,0.5582229999999999,128.76467305107315,4.696243480429359,0.0,0,0.655964256423407,0.186695166946183
87457,10081,rest,multiband,fsLR,91k,0.1439149569458524,0.083865412176814,0.779472,137.38443026621894,5.685757900167712,0.0,0,0.6221571534189542,0.1659943568275456
87538,9942,rest,multiband,fsLR,91k,0.0390630503261834,0.0217243561718098,0.0684549,137.67685150813554,5.185112619925189,0.0,0,0.0416324321777583,0.0122647933936628
87563,10329,rest,multiband,fsLR,91k,0.1163557169751415,0.0620903207923269,0.888266,125.5732860028768,4.634929186619511,0.0,0,0.3201114882261623,0.1036812111710611
87601,10595,rest,multiband,fsLR,91k,0.1155095793751666,0.0642315724520433,1.30161,107.1044517626832,4.322143650157018,0.0,0,0.6079673372134906,-0.0014946265581671
87646,10496,rest,multiband,fsLR,91k,0.0923112152400299,0.051595128031693,0.296998,130.25785999062035,4.646449597880683,0.0,0,0.388774437897018,0.1168028795223816
87804,10026,rest,multiband,fsLR,91k,0.1033742710998006,0.0584183864053377,0.49457,128.95125062093575,5.056837566187069,0.0,0,0.6026230029381253,0.2078791883770351
87990,9995,rest,multiband,fsLR,91k,0.110310177757458,0.0651001879816513,0.790317,155.4143461322662,5.703478701406869,0.0,0,0.7297248499504861,0.1481638206189711
88209,10057,rest,multiband,fsLR,91k,0.1327148369249996,0.0796102740450375,1.26217,116.90133580835024,4.194665598351621,0.0,0,0.7678975723947409,0.244228666062961
88402,10679,rest,multiband,fsLR,91k,0.1338091969070216,0.0827988845287739,0.22977,125.69799122502198,4.512370851841,0.0,0,0.3039550453016505,0.0424842752975328
88589,10975,rest,multiband,fsLR,91k,0.1426915242270665,0.090117137089241,0.289745,146.96906819211975,5.094062181268435,0.0,0,0.5198646465351596,-0.0172343518618516
88608,10165,rest,multiband,fsLR,91k,0.0758896449587494,0.0431250385713094,0.196745,157.69308628993326,5.545626680956143,0.0,0,0.2571011146787195,0.0325390538534065
88760,11150,rest,multiband,fsLR,91k,0.104061154137691,0.0603448292493744,0.236408,126.2437657417276,4.6606932829664185,0.0,0,0.5087813037249053,0.0514077852225912
88770,10376,rest,multiband,fsLR,91k,0.0971895412063149,0.0551621581651376,1.5074,140.51360311940266,5.532897317491161,0.0,0,0.767379428774002,0.10132978270309
88773,10758,rest,multiband,fsLR,91k,0.1029415020913703,0.0583684395412843,0.685714,162.98483757400834,6.167055311157911,0.0,0,0.5254297088883088,-0.0721021899235437
89279,10816,rest,multiband,fsLR,91k,0.1041782894618336,0.0605914467639699,0.173798,128.0862154138355,5.407376275420738,0.0,0,0.3273065656518419,0.0142428410641466
89377,10624,rest,multiband,fsLR,91k,0.0853111400365833,0.049546674912427,0.198451,118.17898497017562,4.26500942336476,0.0,0,0.0966709942895996,0.0985173813635577
90021,10830,rest,multiband,fsLR,91k,0.2049628068028502,0.1258968365221017,0.636614,135.9853945799881,5.594821982623508,0.0,0,0.7762803873766021,0.2363339369606382
90060,10180,rest,multiband,fsLR,91k,0.1372537597771699,0.0794990532777314,0.414624,148.3613065935745,5.760032842765593,0.0,0,0.6729759510267123,0.059255827250144
90077,10627,rest,multiband,fsLR,91k,0.1467653523015915,0.0869374692743953,0.404005,175.40028627915177,6.242981801728054,0.0,0,0.4834230186869432,0.0657696738094766
90262,10131,rest,multiband,fsLR,91k,0.0845426672539168,0.0504210209758131,0.165243,117.9314971311564,4.417799346995461,0.0,0,0.2624658630634316,0.0016244524394594
90281,10147,rest,multiband,fsLR,91k,0.1016699363915917,0.0586171761384486,0.376716,131.6337890756591,4.745201674582665,0.0,0,0.3728356289788694,0.1004086957056411
90683,10142,rest,multibandVARIANTObliquity,fsLR,91k,0.1382841252321664,0.0867758905754795,0.23921,157.01049057657917,5.806195155014174,0.0,0,0.2230910796019868,0.0460304872089552
91717,10878,rest,multiband,fsLR,91k,0.155001468524275,0.0943765520934111,1.31492,152.73033495122493,7.334702254255747,0.0,0,0.8899164480000695,0.1493981447308399
91919,10117,rest,multibandVARIANTObliquity,fsLR,91k,0.0711546955738064,0.0425474472226855,0.219045,127.4738514395079,4.413334169716388,0.0,0,0.2054760088850568,0.068489124951427
91962,10569,rest,multiband,fsLR,91k,0.1391765600046499,0.0886357390325271,0.381673,152.38443231633644,5.9138812135090815,0.0,0,0.495010958909407,0.0761568443311714
92089,11104,rest,multiband,fsLR,91k,0.0859302405082582,0.0483630883069224,0.208907,117.10329645828868,4.31530651644795,0.0,0,0.1210890426381613,0.1049847073618987
92182,10905,rest,multiband,fsLR,91k,0.1286951750308667,0.0811078950708924,0.330054,136.80746741399727,4.91776517002821,0.0,0,0.4220463798519556,0.0013047642464119
92193,10642,rest,multibandVARIANTObliquity,fsLR,91k,0.0564181160119399,0.0306520232543786,0.112632,156.99996475445184,5.440192425215368,0.0,0,0.0237953487436348,0.1273238626551794
92211,10435,rest,multiband,fsLR,91k,0.0897875957943499,0.052945704970809,0.193894,128.39718463148273,5.121392071171011,0.0,0,0.4272023648603524,0.0908798971454718
92554,10133,rest,multiband,fsLR,91k,0.1320027602475033,0.077578824620517,0.353794,130.7146801185539,4.86670959249318,0.0,0,0.4624786230649236,0.0746493104971977
92927,10417,rest,multiband,fsLR,91k,0.0559443332870496,0.0310807767889908,0.461188,128.46841415641757,4.771783461355113,0.0,0,0.3832444629481811,0.0318258693946091
93051,10149,rest,multiband,fsLR,91k,0.0810467025527217,0.0471497204920767,0.259356,131.51565374246482,4.941534857438804,0.0,0,0.434992963602102,0.228906347454476
93169,10113,rest,multiband,fsLR,91k,0.0690585498321667,0.0374955319683069,0.321751,133.16272361169788,5.261818749202568,0.0,0,0.1191393750810527,-0.0539858089139851
93274,10785,rest,multiband,fsLR,91k,0.0833429875324998,0.0460742338865721,0.194687,115.3284666042238,4.365129850365279,0.0,0,0.3046784084615718,0.0932825151529022
93278,10148,rest,multiband,fsLR,91k,0.0834212542387122,0.0481998184987489,0.335196,143.3011705853577,6.150404314538118,0.0,0,0.4556080302579502,0.2119316168634218
93292,10145,rest,multibandVARIANTObliquity,fsLR,91k,0.1386121925208429,0.0815415833527939,0.224277,133.5449507284163,4.544698764911904,0.0,0,0.2429663017888658,0.0214196812276188
93406,10138,rest,multibandVARIANTObliquity,fsLR,91k,0.1622111514832,0.1017523763969975,0.491159,171.13278253998146,6.377426963931614,0.0,0,0.5861717552350375,0.169490746584113
93517,10932,rest,multiband,fsLR,91k,0.263059219063863,0.1596377497748123,1.17303,128.8609826484165,4.713901851022339,0.0,0,0.7605199169203483,0.0613948665849967
93549,10474,rest,multiband,fsLR,91k,0.1602875742509669,0.0968611056547122,0.391749,138.80017643585003,4.672879726242801,0.0,0,0.4614709580720167,0.0091207649658429
93723,10956,rest,multiband,fsLR,91k,0.1126911410673405,0.066313912385321,0.8367540000000001,120.43524950568084,4.478088278838413,0.0,0,0.441037143066786,0.0623536161842236
93734,10092,rest,multiband,fsLR,91k,0.0879958767376567,0.0530906188073394,0.295289,161.79244868757664,6.599973001669776,0.0,0,0.3688386766519774,0.1285669326202683
93787,10163,rest,multiband,fsLR,91k,0.0894146600873066,0.051224769824854,0.321003,145.77334506383457,4.826401960929183,0.0,0,0.1765117902178238,-0.00556938821048
93856,10352,rest,multiband,fsLR,91k,0.0957104499839999,0.0534895626355296,0.33594,146.89545690932383,5.03239739721035,0.0,0,0.2645372780221522,0.0515217467528866
94276,10957,rest,multiband,fsLR,91k,0.0823063327716533,0.0465349354545454,0.289324,124.29322531800446,5.071357622979573,0.0,0,0.3159111199353018,0.0741159160770085
94492,11251,rest,multibandVARIANTNumVolumes,fsLR,91k,0.1835707114166258,0.1122229914072229,0.8766459999999999,105.99129183264093,3.844227910204112,0.0,0,0.6246638841032004,0.1079523364343425
94848,10121,rest,multibandVARIANTObliquity,fsLR,91k,0.1427131207741666,0.0876803678065054,0.231093,132.36804496219648,4.567761625048357,0.0,0,0.2954880895497517,0.0037972060477345
95015,10380,rest,multiband,fsLR,91k,0.2864538383324999,0.1567152100083402,4.33771,175.7101287660809,7.1705453166100295,0.0,0,0.8879430977717924,0.2764283826171254
95057,10778,rest,multiband,fsLR,91k,0.1718204990884083,0.1058486099499582,0.874141,114.38698070868764,4.5549476896131065,0.0,0,0.5876501648337034,0.3312832051581807
95116,10891,rest,multiband,fsLR,91k,0.0716848194229697,0.041812174620517,0.133621,114.438055914445,4.728844431944114,0.0,0,0.3418713534039363,0.0419428785211236
95257,11252,rest,multibandVARIANTObliquity,fsLR,91k,0.098375952332847,0.054227696972477,0.605175,120.88168650975211,4.782168782469795,0.0,0,0.5200013725132826,0.0255362994399278
95460,10586,rest,multiband,fsLR,91k,0.1257963816350003,0.0717672180817347,0.249308,145.32686618107755,5.806436667991766,0.0,0,0.3593410234191189,0.0485238259685906
96659,10362,rest,multiband,fsLR,91k,0.1072677094172331,0.0593736453127606,0.4350850000000001,172.00648690045526,5.863846946274823,0.0,0,-0.0138139151289716,0.0819617268927307
97092,10279,rest,multiband,fsLR,91k,0.0926025340547496,0.0526333194161801,0.140917,139.4278933239353,5.060341539623699,0.0,0,0.1797285694666623,0.1536664352024647
97271,10366,rest,multiband,fsLR,91k,0.1091644820693334,0.0594065592910758,0.966983,135.66721682629074,5.112724048865035,0.0,0,0.280398202047981,0.1309671613133602
97485,10402,rest,multiband,fsLR,91k,0.2802660288912118,0.1826109686905755,0.793446,143.08570359833945,5.179701275719486,0.0,0,0.8414842654506505,-0.0013571085609087
97994,10584,rest,multiband,fsLR,91k,0.1097495977436332,0.0629402184487072,1.18496,145.5552341974992,5.184301045955986,0.0,0,0.5262790568061757,0.0582906410179546
98314,10120,rest,multibandVARIANTObliquity,fsLR,91k,0.1118004883144665,0.0693430731276063,0.383219,122.98268673749878,4.481705898437767,0.0,0,0.4626308836003226,-0.0147303653468844
98394,10025,rest,multiband,fsLR,91k,0.2977517588108332,0.1651609120100083,1.84445,135.43166462961338,6.315743487649539,0.0,0,0.5677877374057205,0.3017326541956241
98422,11250,rest,multiband,fsLR,91k,0.0967626831933331,0.0561326782902418,0.257014,114.86881004264312,4.5855005429307685,0.0,0,0.4214462042521422,-0.0391054193629951
98535,11254,rest,multiband,fsLR,91k,0.1038462969136656,0.0582253952793994,0.714956,130.00438525827477,5.940943182925465,0.0,0,0.8109619433133997,0.4091707250900208
98567,10554,rest,multiband,fsLR,91k,0.1020961155420832,0.0628052564220183,0.220801,171.9872684819133,5.97436508026519,0.0,0,0.1471110343523794,0.0646745914529802
98831,10084,rest,multiband,fsLR,91k,0.2158013946136581,0.12559626088407,0.500455,135.88844267641596,4.883007276941741,0.0,0,0.8162862503820393,0.0658673512592371
98871,10717,rest,multiband,fsLR,91k,0.0970229244395166,0.0543332033027522,0.264971,147.54791339266993,5.1934088118697215,0.0,0,0.1987816828558278,0.0742338359520561
99352,10126,rest,multibandVARIANTObliquity,fsLR,91k,0.1732332236185667,0.1025440607673061,1.42388,175.7006336440972,7.132126165624727,0.0,0,0.7980991101447937,0.1753359420854058
99604,10633,rest,multiband,fsLR,91k,0.0801159172293332,0.0459464128273561,0.17956,139.85439634111,5.208235773091025,0.0,0,0.3786897334404369,0.1164904802757218
99949,10326,rest,multiband,fsLR,91k,0.1726966477787251,0.0960843014178482,0.292582,153.4209280156255,5.812640918271752,0.0,0,0.3328919956692041,0.0786215265701864
99964,10105,rest,multiband,fsLR,91k,0.0737112556652499,0.0438038838698915,0.206046,133.96796647715348,4.900143632473557,0.0,0,0.3010974480281018,0.0797671970801802
