sub,ses,task,acq,space,res,desc,meanFD,relMeansRMSMotion,relMaxRMSMotion,meanDVInit,meanDVFinal,nVolCensored,nVolsRemoved,motionDVCorrInit,motionDVCorrFinal,coregDice,coregJaccard,coregCrossCorr,coregCoverag,normDice,normJaccard,normCrossCorr,normCoverage
128154,10572,rest,singleband,MNI152NLin6Asym,2,preproc,0.1957009460483872,0.1105716813008129,1.44638,220.6896320458917,56.57499098634054,0.0,0,0.8576915895354147,-0.2367091844185898,0.8508471565619872,0.7404125233823897,0.8233445579689558,0.989086590994948,0.8522891166447562,0.74259914147817,0.8177612965631791,0.990993894165536
129552,10976,rest,singleband,MNI152NLin6Asym,2,preproc,0.0625560000717738,0.0366657115447154,0.0792187999999999,144.77441915152383,41.61162413116558,0.0,0,0.3425948217319092,-0.0857111197246088,0.8323235277534119,0.7128032015169722,0.7985339319310478,0.9975813494206408,0.8371517910434465,0.719914933518829,0.800545917083834,0.9961499321573948
129720,10607,rest,singleband,MNI152NLin6Asym,2,preproc,0.0793298969370968,0.0464236842276422,0.320564,131.76505229236847,43.00677202377826,0.0,0,0.4908373690660224,-0.1917015494355431,0.8519752413676767,0.7421227068157141,0.8286920060090336,0.9985022495171344,0.8545602928533389,0.746054364556721,0.8212825403367372,0.9967689959294436
129886,10787,rest,singleband,MNI152NLin6Asym,2,preproc,0.0627361658145161,0.0357003341463414,0.15606,127.7341058620754,40.69210670125489,0.0,0,0.4187440952465558,-0.2310863422709302,0.8931022915293202,0.8068516943297812,0.8708333113152569,0.9866213915178396,0.8916387027278926,0.8044657504032202,0.8648825713728194,0.9897684871099052
129926,10111,rest,singleband,MNI152NLin6Asym,2,preproc,0.1349712124580646,0.0721972815447154,0.5065390000000001,146.56054239796487,45.70442381545988,0.0,0,0.6997554151345633,-0.1168897892330085,0.8733255791465186,0.7751357117746178,0.8455757742122543,0.9902133500831918,0.8725407668412309,0.773900058804485,0.8422755113975222,0.9932920624151969
130121,10786,rest,singleband,MNI152NLin6Asym,2,preproc,0.2475596932258066,0.1496332699186991,2.13733,197.37341455006523,45.36181297507995,0.0,0,0.8907640969426432,0.147778172677416,0.8474079308087737,0.735219296974167,0.8176397323815945,0.9942347759139464,0.8564676034918918,0.7489666284114049,0.8230780461285948,0.9934065468113976
130211,10106,rest,singleband,MNI152NLin6Asym,2,preproc,0.0525684750250802,0.0288843403252032,0.169296,146.51903724681725,48.178172068456064,0.0,0,0.4357286381854169,-0.1170624798425757,0.8598111699540237,0.7540954158613825,0.8208982230082017,0.9856142440327929,0.8592024505832344,0.7531594462334731,0.8252031514829431,0.9847566146540028
130687,10385,rest,singleband,MNI152NLin6Asym,2,preproc,0.1810120140080642,0.1165594896747967,0.329052,240.6922689077984,55.31990678653273,0.0,0,0.5052546926286882,-0.156954373048356,0.8882945902595786,0.7990377508975076,0.8617498009466764,0.9863560345600584,0.8845297850625199,0.7929658481397425,0.8559507252968626,0.9866816485753052
130896,9956,rest,singleband,MNI152NLin6Asym,2,preproc,0.0877523108088703,0.0473010227642276,0.133117,135.1651470485997,38.26921080103561,0.0,0,0.3368277492333122,-0.0412827393957187,0.8836444619073095,0.79154394075657,0.8610672490273238,0.987418905714514,0.8807554395779751,0.7869195622857219,0.8522984402500583,0.994640434192673
131224,10434,rest,singleband,MNI152NLin6Asym,2,preproc,0.0856695584066124,0.0504011057723577,0.150351,139.7957575269421,38.74058568717134,0.0,0,0.412072937831504,-0.0147762772290355,0.8385242724550487,0.7219473059738101,0.8093983915346925,0.995010267884203,0.839212665261476,0.722968488840822,0.8032326335896679,0.9977357530529172
131867,10669,rest,singleband,MNI152NLin6Asym,2,preproc,0.064765368385806,0.0362555559349593,0.137981,129.54756791867,44.88985589655167,0.0,0,0.341652518360554,-0.1477669501508373,0.8783057448266717,0.7830170661709885,0.8534278899297192,0.9921314101734572,0.8801207645394149,0.7859068519807298,0.8505868213822881,0.98638907734057
132179,10780,rest,singleband,MNI152NLin6Asym,2,preproc,0.1320510276290315,0.0742288715447154,0.270944,157.40109778100785,51.052692824938944,0.0,0,0.3127681797257399,-0.0374251443322931,0.8435991508920203,0.7295040915464155,0.8192234580454693,0.9950671897839192,0.8458842679313244,0.7329284615288393,0.810536174019476,0.993766960651289
132224,10151,rest,singleband,MNI152NLin6Asym,2,preproc,0.0523158899048389,0.0286806445528455,0.124322,154.0246512691021,53.89516691830801,0.0,0,0.4316459794873933,-0.1995221354821388,0.8485621084579253,0.736958645091556,0.8104503205097809,0.9864348438017286,0.8480880480261961,0.7362438132298178,0.8123846277147692,0.9883692333785618
132657,10616,rest,singleband,MNI152NLin6Asym,2,preproc,0.0844799299193548,0.0452690357723577,0.191298,186.3961235103352,55.95453019250589,0.0,0,0.405626740912728,-0.1101056219609037,0.8593398047226913,0.7533705552982631,0.8264186976476153,0.9916660474950462,0.8547429277259455,0.7463328089550619,0.8207905229276086,0.99173592265943
133220,10792,rest,singleband,MNI152NLin6Asym,2,preproc,0.0814151355911287,0.0466495008130081,0.128404,171.0454870011189,52.78177241151997,0.0,0,0.4073708624215169,-0.0424666190583596,0.8552244229535966,0.747067320531184,0.8160811607292239,0.9897770846947358,0.8520771330844972,0.7422773407886277,0.8165518782680311,0.9839297829036636
139272,10109,rest,singleband,MNI152NLin6Asym,2,preproc,0.1090909580354837,0.0662133866666666,0.332938,150.6572736745591,48.52371108254569,0.0,0,0.6648926338930291,-0.1288214336523743,0.862578392859458,0.7583629389879141,0.8377791995051973,0.99575699276437,0.8560463527529254,0.7483225870322644,0.822598331233105,0.9935676729986432
19977,10781,rest,singleband,MNI152NLin6Asym,2,preproc,0.1473955970620968,0.0828880609756097,0.293541,128.61226768066834,41.42479469194042,0.0,0,0.5996020060138301,-0.1191335898768356,0.8247085212630635,0.7017055225733128,0.8005452179624973,0.9968823360703626,0.8293586658103311,0.7084652161068808,0.7913955289895669,0.9965315468113976
19981,10852,rest,singleband,MNI152NLin6Asym,2,preproc,0.0725639136362089,0.0411782321138211,0.136771,126.37985979018258,42.768889718905626,0.0,0,0.4966224782847241,-0.1737682042847229,0.8493144016276553,0.738094230803808,0.8244606861695544,0.9938349799732976,0.855409180473556,0.7473493285814294,0.822161002587903,0.9958531207598372
20011,10846,rest,singleband,MNI152NLin6Asym,2,preproc,0.1215663175482254,0.0659371121951219,0.317284,146.16699750738354,46.973423480190434,0.0,0,0.3407724862138672,-0.1746641639293514,0.8786167262625334,0.7835115315517283,0.8547181290001282,0.9965456465794904,0.8742314579913446,0.7765641207485642,0.844340153624515,0.9935931139755768
20120,10943,rest,singleband,MNI152NLin6Asym,2,preproc,0.1199579426290324,0.0640673918699187,0.202437,149.91731070212302,44.964885907885495,0.0,0,0.6028024090665388,0.0205027065541141,0.8358923351005102,0.7180541459390546,0.8078250706803495,0.9922559027238026,0.8404470045585543,0.7248025815660052,0.8035882463721185,0.990472354138399
20151,10947,rest,singleband,MNI152NLin6Asym,2,preproc,0.1772303598064519,0.1054181333333333,1.55292,156.12469877839214,43.620383267884456,0.0,0,0.86243660546804,-0.2782280710477066,0.8440020407950771,0.7301068605480656,0.8108837384897114,0.992484020048327,0.8442935229736351,0.7305432129670192,0.8080856661851151,0.9899380936227952
20153,10963,rest,singleband,MNI152NLin6Asym,2,preproc,0.2152535916137096,0.127970123902439,1.47033,199.9319509597356,55.76440760151184,0.0,0,0.928433401600229,-0.4177835889604293,0.8640769984604325,0.7606827199460793,0.8381948199271378,0.9950279795937657,0.8605840897991882,0.755285301964511,0.828553148890779,0.99751526458616
20189,10988,rest,singleband,MNI152NLin6Asym,2,preproc,0.0723662580448383,0.0395732588617886,0.0999158,131.2886833226374,40.610948968021326,0.0,0,0.3627837580802429,-0.0854699723382082,0.844546440524676,0.7309220120522829,0.8227314854400577,0.9968474662827328,0.84655196329396,0.7339316001711713,0.8117041785287225,0.9962940976933514
20197,10999,rest,singleband,MNI152NLin6Asym,2,preproc,0.0927216093064512,0.0515149889430894,0.35594,136.97784354653157,41.17454597451117,0.0,0,0.5867598799334243,-0.2435510410191918,0.8533158344165973,0.7441594294471248,0.8267878969093148,0.99374082420946,0.8536514550856324,0.7446700734019778,0.8194019324161225,0.9911083785617368
20247,11123,rest,singleband,MNI152NLin6Asym,2,preproc,0.2029818020612905,0.1210517910569105,1.82503,176.11092578615418,44.08886836342117,0.0,0,0.9503941196036692,-0.3319810477637716,0.8687953017099834,0.768026602986441,0.8326372838046774,0.9851353094278672,0.8639109870251703,0.7604254395199495,0.8303014808041782,0.9800924355495252
20313,11136,rest,singleband,MNI152NLin6Asym,2,preproc,0.1276065667032255,0.0792758349593495,0.321042,146.10110889709077,50.065103803211656,0.0,0,0.6998277960432238,0.0096834530439686,0.8515956495684364,0.7415468682684908,0.8269250847623333,0.9956767469586788,0.8519435692350086,0.7420746458145161,0.8181081044184363,0.9963195386702848
20320,11108,rest,singleband,MNI152NLin6Asym,2,preproc,0.2366491370564513,0.1371772544715447,0.462066,201.61744034858896,56.572132933099454,0.0,0,0.6327785768525681,-0.1734400128577632,0.8603996712960194,0.7550012487926496,0.8385490349276561,0.9988807604103538,0.8610711553735282,0.7560359538140672,0.8291370659720227,0.997544945725916
20322,11139,rest,singleband,MNI152NLin6Asym,2,preproc,0.0968295508387089,0.0571132771544715,0.227115,138.29315829864993,46.08562788860733,0.0,0,0.5762131130901769,0.0451882060225268,0.860627081310743,0.755351533456504,0.8290513823762041,0.9898614960776934,0.8604663250909631,0.7551039026202097,0.8264642023782484,0.9826916553595658
20325,11128,rest,singleband,MNI152NLin6Asym,2,preproc,0.1520198834991397,0.0921707715447154,0.414512,131.5795118208367,38.54313929923237,0.0,0,0.7655525554257208,-0.1537619402187529,0.868156422262932,0.7670286242191395,0.8442624610123709,0.996697385810396,0.8650391575594,0.7621753325861312,0.83349169247394,0.9947803595658072
20326,11192,rest,singleband,MNI152NLin6Asym,2,preproc,0.0677798415548066,0.0384677390243902,0.225176,152.7905903820428,49.52217948045763,0.0,0,0.399028554736884,-0.1706281969973535,0.8756823922588175,0.7788567805302924,0.8453547213875696,0.9897697007949292,0.8699883369022663,0.769893236780709,0.838046175127048,0.9836541723202172
20327,11170,rest,singleband,MNI152NLin6Asym,2,preproc,0.0782462012338716,0.0426299266666666,0.328318,150.938536836839,40.13455701593046,0.0,0,0.8283050786764523,-0.3494533391531207,0.8589603235880475,0.752787428294417,0.8218449214973309,0.9858996735734477,0.8583238882592172,0.7518103246904929,0.8238749493768713,0.9825814111261872
20362,11149,rest,singleband,MNI152NLin6Asym,2,preproc,0.1421191372201612,0.0789710894308943,0.503659,177.99351925678408,54.5951272259373,0.0,0,0.7083950583983026,-0.1831477495873439,0.8564303540692195,0.7489096594306236,0.8263196855425876,0.9847915638310324,0.8577473580705214,0.750926131912136,0.8238203798533532,0.987567842605156
20386,11188,rest,singleband,MNI152NLin6Asym,2,preproc,0.1628106641129036,0.0918779650406503,0.541083,163.5217952457503,51.12906983951766,0.0,0,0.7176787035547298,-0.2195438171014742,0.8766201134225158,0.7803416492467632,0.8502176155897305,0.9916805334911292,0.8746586364277984,0.7772385026809517,0.8438646692792818,0.9852611940298508
20387,11165,rest,singleband,MNI152NLin6Asym,2,preproc,0.1147355179274197,0.0596463975609756,0.233774,151.95592332475007,44.50709089054804,0.0,0,0.4563024577724567,-0.0288426148716577,0.8309071190239116,0.710728063222982,0.796105607519181,0.98778368016635,0.8330091850931101,0.7138095471296172,0.7945092186948772,0.988861092265943
20461,11193,rest,singleband,MNI152NLin6Asym,2,preproc,0.0462461710532262,0.0255890483739837,0.0858919999999999,116.1628917395227,32.78024315320462,0.0,0,0.3175719284805279,-0.0701332442676824,0.860059572028288,0.7544776471859902,0.8316182731118325,0.99117663990789,0.8600432647634578,0.7544525491004691,0.8272768118751881,0.9929189280868386
20589,11245,rest,singleband,MNI152NLin6Asym,2,preproc,0.0650544587298985,0.0368538749593495,0.109022,160.79395369880277,45.378150967623085,0.0,0,0.3280543838520784,-0.0079492544993023,0.8496377466490105,0.7385827761420608,0.819564847952508,0.9874814082720828,0.8521010916704053,0.7423137050547159,0.8174792758289244,0.9905783582089552
20649,11287,rest,singleband,MNI152NLin6Asym,2,preproc,0.1198278018506447,0.0736226247154471,0.264047,205.1083479482678,54.14733918898728,0.0,0,0.4285237315619696,-0.181993551461879,0.8393931935852583,0.7232364905546678,0.8142653362091468,0.9974521799292064,0.8416675028310135,0.7266199514285272,0.8058513995263046,0.995882801899593
20699,11303,rest,singleband,MNI152NLin6Asym,2,preproc,0.0921147948483876,0.0511168170731707,0.168376,164.91527243811018,44.59567906964057,0.0,0,0.1882245935818799,0.0450138542039049,0.8710975037322604,0.7716321884415993,0.8389273636890339,0.9948904366277443,0.8677429888162436,0.7663834096368564,0.8363102650780382,0.991583276797829
20809,11307,rest,singleband,MNI152NLin6Asym,2,preproc,0.1913848441774192,0.106528656910569,0.614428,193.76352718973996,50.40570395388736,0.0,0,0.838128938702135,-0.1020945306818561,0.879897596139202,0.7855510291794289,0.8487560112270709,0.99111518240487,0.8780553832271164,0.7826191864556733,0.8485289141664817,0.9902137042062416
20888,11364,rest,singleband,MNI152NLin6Asym,2,preproc,0.0980213541370967,0.0542804260162601,0.271344,142.32901918956316,43.54956725057336,0.0,0,0.5478670705664215,-0.1359340512088324,0.8650414671176443,0.7621789184850424,0.8389487191787923,0.988540332350408,0.8656825857676127,0.7631749058119112,0.8337918246280435,0.9911889416553596
20940,11401,rest,singleband,MNI152NLin6Asym,2,preproc,0.0800684977767741,0.0442732776422764,0.149111,126.37044156885229,41.14222916592881,0.0,0,0.3466103236226848,0.0371803917345832,0.900490570501216,0.8189930402977156,0.8831685777569446,0.992757178725511,0.8942244278048697,0.8086852796265883,0.8682184578089741,0.9917401628222524
20941,11403,rest,singleband,MNI152NLin6Asym,2,preproc,0.2334908887499999,0.1305034195121951,0.587653,214.6883719812796,59.582826926830016,0.0,0,0.5225040286535191,-0.1021235993372472,0.8375762988633132,0.7205430326689669,0.8046474568401935,0.9889804098984226,0.8334510836598229,0.7144587526381794,0.795270259767107,0.9904087516960652
20949,11422,rest,singleband,MNI152NLin6Asym,2,preproc,0.3399545272741939,0.2109024861788617,1.7603799999999998,249.4085123098149,60.969955983728,0.0,0,0.8898113412214989,0.2378852443411014,0.8796602571123002,0.785172768079223,0.8488051144787384,0.9909289315878782,0.87405848700341,0.7762911988893487,0.8432607035857954,0.9863085142469472
20963,11414,rest,singleband,MNI152NLin6Asym,2,preproc,0.0969541684032255,0.053947485609756,0.209632,166.61526189797894,47.54545769687906,0.0,0,0.6252128112259744,0.0310039465864073,0.8675264475915531,0.7660456579728265,0.8318491379860886,0.9873897879114883,0.8656391726655553,0.7631074273779891,0.8330089313537331,0.9853417571234736
20974,11415,rest,singleband,MNI152NLin6Asym,2,preproc,0.2137203156935485,0.1197518642276422,0.432256,234.24668770455136,60.077709921306486,0.0,0,0.5737813845350205,0.0616348500213022,0.8368062907571481,0.7194040718306872,0.8138408370319898,0.9937819945448269,0.8392310064035273,0.7229957132153342,0.8033469948948982,0.9983251356852104
20981,11462,rest,singleband,MNI152NLin6Asym,2,preproc,0.0799336924774194,0.0456168268292682,0.154042,115.17861449643208,34.203898628413555,0.0,0,0.4939845907967135,0.0439028195294231,0.883012950981404,0.7905310556261457,0.8625217218571873,0.9915062939801218,0.8804228360205137,0.7863887049027427,0.8509868544609944,0.9867070895522388
21016,11431,rest,singleband,MNI152NLin6Asym,2,preproc,0.2239797283870965,0.1339365105691057,0.71635,159.28627948775232,46.65317063141735,0.0,0,0.8135816542207086,0.0440647561180067,0.83339076711375,0.7143701109341465,0.8047533508137025,0.9879911919168298,0.8468078382369234,0.7343163319305496,0.8108707745198506,0.9884625169606512
21056,11447,rest,singleband,MNI152NLin6Asym,2,preproc,0.1047920122499994,0.0547775894308943,0.143215,129.87165101856644,34.5575899033741,0.0,0,0.5308439160348515,0.1454064559277109,0.8878921102661597,0.7983866659543779,0.8664122622326648,0.9809254209153426,0.8888318917087605,0.7999076693045225,0.8609409887864521,0.9844894843962008
21059,11445,rest,singleband,MNI152NLin6Asym,2,preproc,0.1396893057903224,0.0797351845528455,0.438204,117.42244704859075,32.55852562502087,0.0,0,0.5872558859112834,-0.0831112760021512,0.9006996466525079,0.8193389949432629,0.8829273598404702,0.9898614332545572,0.8893937068303914,0.8008181767925259,0.8614544981761566,0.9827679782903664
21085,11456,rest,singleband,MNI152NLin6Asym,2,preproc,0.0416643222187092,0.0232269279674796,0.06977,116.2644125377866,37.23378367483264,0.0,0,0.2834668354549365,-0.0134883910227214,0.8581427572453446,0.7515324377810414,0.820375102990485,0.9947386592212316,0.849130599387371,0.7378166444736155,0.814400481001766,0.9938093622795116
80557,10863,rest,singleband,MNI152NLin6Asym,2,preproc,0.0776899013177418,0.0411963996747967,0.142766,122.42046172587648,38.89600192436554,0.0,0,0.4056055876934364,0.0054592303399973,0.866318283013281,0.7641635831579966,0.847584464703214,0.9977359634470192,0.8663146530282876,0.764157934423672,0.8352982350658057,0.9969046811397556
80688,10982,rest,singleband,MNI152NLin6Asym,2,preproc,0.0726224649403227,0.0409362823577235,0.257513,134.51785994239413,37.86868937006234,0.0,0,0.4105213876316013,-0.1951108450210642,0.8659598993556548,0.763606065485364,0.8396743471140649,0.988982426964388,0.869099581347489,0.7685023075533365,0.8379916840297318,0.9920242537313432
81725,10356,rest,singleband,MNI152NLin6Asym,2,preproc,0.0673845963112901,0.0364843365853658,0.196894,209.9408427358595,54.34077379449609,0.0,0,0.2905052308825633,-0.1598775464569759,0.829282449755664,0.7083539916033442,0.805405098383778,0.9992780612417196,0.8320273306671566,0.7123688357728594,0.794881094290832,0.99858802578019
81760,10132,rest,singleband,MNI152NLin6Asym,2,preproc,0.0926298248870961,0.05168571300813,0.357391,167.86401981466838,54.49127769998716,0.0,0,0.5555102121512844,-0.261344342161912,0.8538017970394776,0.7448989143711686,0.8211281145982134,0.987675474339243,0.8583663163012909,0.751875429533861,0.8246280355639115,0.9880766621438264
82051,9947,rest,singleband,MNI152NLin6Asym,2,preproc,0.1527755576774188,0.0926722234146341,1.20391,181.0968990487294,44.11812647280267,0.0,0,0.7579655332919172,-0.2583847765936798,0.8137187496157723,0.6859408334677926,0.7912713528068526,0.9940124865027238,0.8204594578550951,0.6955754622585095,0.7808560753100884,0.9962856173677068
82063,9980,rest,singleband,MNI152NLin6Asym,2,preproc,0.0622673376491933,0.0360099884552845,0.7716429999999999,155.15874631654887,48.13190233018967,0.0,0,0.7661988213109159,-0.1272802518098242,0.8230363087659492,0.6992877646913581,0.7871632108837154,0.9914997898845388,0.8276199009467906,0.7059313797762005,0.7890621129277525,0.9948142808683852
82492,10046,rest,singleband,MNI152NLin6Asym,2,preproc,0.0664770389314511,0.0372957301626016,0.14272,183.01975075389612,62.50934081789013,0.0,0,0.5141810366172771,-0.326653807269658,0.8744495040160063,0.7769082836674808,0.8505790140967598,0.994422323569552,0.8731939327384008,0.7749283200617345,0.8423997934712786,0.9878561736770692
82790,10059,rest,singleband,MNI152NLin6Asym,2,preproc,0.1419046615645164,0.0751812991869918,0.244776,133.91462940769443,40.30638270076397,0.0,0,0.625658118970228,-0.1822118643198918,0.8774916720830782,0.7817239750118117,0.852976529737799,0.9879864358919408,0.8761401607513772,0.779581341154727,0.8458801855806518,0.987262550881954
83010,10101,rest,singleband,MNI152NLin6Asym,2,preproc,0.3832545034193544,0.2326213341463414,3.5933900000000003,297.5568815616548,70.14675832810345,0.0,0,0.8246269740945449,0.146076745775585,0.8739978072596211,0.776195475368082,0.8440503465567846,0.9812198636173586,0.8743557053951705,0.7767602159811268,0.8430742687042995,0.981453527815468
83372,11230,rest,singleband,MNI152NLin6Asym,2,preproc,0.0354673894167254,0.0199714266666666,0.0701518999999999,127.44406675203592,38.7454208819058,0.0,0,0.227041066114075,0.0037294754970519,0.8711740091562238,0.7717522596242115,0.83597481755002,0.9750598642060604,0.8701640726317129,0.7701685276184971,0.8369505070755666,0.9715866689280868
83454,10161,rest,singleband,MNI152NLin6Asym,2,preproc,0.063040826040323,0.0354320039837398,0.197733,158.5175310004724,45.99071107333594,0.0,0,0.3075174571928202,-0.1267858662557847,0.856976471073189,0.7497452584180899,0.8282486261254867,0.9921973993893728,0.8565425819558323,0.7490813111527228,0.8232480562980388,0.9939874491180462
83835,10777,rest,singleband,MNI152NLin6Asym,2,preproc,0.191711658017903,0.1158505284552845,0.717784,201.79018198962936,50.37506773979782,0.0,0,0.8206150930119059,-0.3685699148741215,0.8837426031341142,0.7917014531015848,0.8596367936999195,0.9869620657513012,0.8846476789593635,0.7931553664890185,0.8559223610344703,0.9850576662143826
83999,10099,rest,singleband,MNI152NLin6Asym,2,preproc,0.1839379233227415,0.1032411429268292,2.1518200000000003,184.28381977451195,47.358976212045,0.0,0,0.7861629329419305,-0.0597738379954306,0.8736503425202506,0.7756475413461542,0.8393821538943291,0.9860503177752132,0.8689558068254798,0.7682775015064329,0.836832908260093,0.9839255427408412
84103,9970,rest,singleband,MNI152NLin6Asym,2,preproc,0.0428913241647203,0.0251769788617886,0.210822,135.07442364618407,44.78734753536303,0.0,0,0.60087566666189,-0.0997865544459731,0.8542713134385863,0.7456139690474577,0.8269570108149924,0.9916605365079324,0.8529532575071882,0.7436081075942147,0.8191113587609922,0.9949542062415196
84354,10315,rest,singleband,MNI152NLin6Asym,2,preproc,0.2266506509919355,0.1342882073170732,1.43015,167.63499828875774,49.89646596374934,0.0,0,0.8054645946361206,-0.205778029392722,0.8946254510021703,0.8093414597009386,0.8771451556217874,0.992218963329522,0.8898795286350581,0.8016062684988703,0.8627651120674394,0.989887211668928
84688,10471,rest,singleband,MNI152NLin6Asym,2,preproc,0.1547778212870963,0.0897399220325203,0.238846,196.9173722073101,68.46822698078086,0.0,0,0.4589335753768881,-0.1517892083902667,0.8690299167214834,0.7683933727073425,0.8499921669557532,0.9971115833591137,0.8700413234621319,0.769976231456438,0.8396098718947503,0.9958531207598372
84973,10075,rest,singleband,MNI152NLin6Asym,2,preproc,0.1957317190483868,0.1094061886178861,0.564285,155.70847378360466,48.28989165579938,0.0,0,0.7944351693491128,-0.0485307195188198,0.8566849578447819,0.7492991225147173,0.8343563110494753,0.9957004134274628,0.8587327540278875,0.7524379211430301,0.82545323903171,0.9909981343283584
85083,10577,rest,singleband,MNI152NLin6Asym,2,preproc,0.1583393875967741,0.0942201582113821,0.914337,175.66851806286644,53.203329548421706,0.0,0,0.9060235216128107,-0.2703074222586723,0.8539938669933442,0.7451913584029523,0.8228186748779144,0.9971041128521392,0.8490965255975402,0.737765194460278,0.8151014631152589,0.9988297150610584
85173,10069,rest,singleband,MNI152NLin6Asym,2,preproc,0.1627867186662905,0.0952558482926829,0.9893130000000002,165.873384127108,45.004911474658826,0.0,0,0.8742130562868614,-0.3375724226002504,0.8640966390135457,0.7607131633655322,0.8276725261232518,0.9807460052410396,0.8631120791604916,0.7591883626691597,0.8290824781468491,0.9778960312075984
